Episode,Reward,Steps,,,
1,0.992445732,98,,,
2,-84.75083247,1600,,,
3,-85.26552328,1600,,,
4,-10.75387127,59,,,
5,-85.58195538,1600,,,
6,-33.83853508,255,,,
7,-4.737521151,81,,,
8,-17.47319046,61,,,
9,-13.56229335,71,,,
10,-5.437627801,44,,,
11,-80.0555073,1600,,,
12,-1.74222981,60,,,
13,-10.92169616,44,,,
14,-21.91300446,80,,,
15,-12.60339451,56,,,
16,-3.79942305,73,,,
17,-4.243265682,85,,,
18,-17.44649979,78,,,
19,-79.378601,1600,,,
20,-79.98453138,1600,,,
21,-79.94223415,1600,,,
22,-86.12684022,1600,,,
23,-1.340621998,62,,,
24,-80.74907266,1600,,,
25,-92.44999796,1600,,,
26,-81.72743996,1600,,,
27,-8.666588253,68,,,
28,-21.42432568,77,,,
29,-15.53135962,69,,,
30,-2.804470522,53,,,
31,-85.14135776,1600,,,
32,-3.414581811,76,,,
33,-3.807888699,72,,,
34,-20.35222364,89,,,
35,-17.22114983,63,,,
36,-9.542446158,49,,,
37,-1.478185117,65,,,
38,-80.29869556,1600,,,
39,-83.2112832,1600,,,
40,-5.805068802,67,,,
41,-81.69249903,1600,,,
42,-88.95147943,1600,,,
43,-88.87212012,1600,,,
44,-80.62306229,1600,,,
45,-3.848951394,52,,,
46,-14.74711825,55,,,
47,-91.73249891,1600,,,
48,-2.126107072,54,,,
49,-12.18406331,70,,,
50,-13.87586373,80,,,
51,-13.26404949,71,,,
52,-12.58392339,71,,,
53,-12.94072598,56,,,
54,-86.5334222,1600,,,
55,-83.16127063,1600,,,
56,-19.57680086,93,,,
57,-93.33703415,1600,,,
58,-83.30445813,1600,,,
59,-3.695590988,83,,,
60,-2.254065516,93,,,
61,-13.76768076,60,,,
62,-7.635052485,44,,,
63,-20.26552197,97,,,
64,-82.52209205,1600,,,
65,-79.7475975,1600,,,
66,-7.666180848,79,,,
67,-7.628378516,55,,,
68,-89.09766653,1600,,,
69,-5.998039041,50,,,
70,-78.12898661,1600,,,
71,-2.918202007,95,,,
72,-19.50378306,66,,,
73,-5.348366751,102,,,
74,-21.93321476,115,,,
75,-94.78054164,1600,,,
76,-36.87447611,125,,,
77,-86.49273963,1600,,,
78,-78.24027189,1600,,,
79,-78.6085101,1600,,,
80,-78.393205,1600,,,
81,-30.90924701,120,,,
82,-3.3475177,99,,,
83,-1.718583784,71,,,
84,-2.518076265,111,,,
85,-6.111606896,112,,,
86,-1.725719254,76,,,
87,-0.417572188,94,,,
88,-89.97351545,1600,,,
89,-79.93389472,1600,,,
90,-1.84855692,73,,,
91,-86.08660589,1600,,,
92,-32.65013904,287,,,
93,-12.29433311,55,,,
94,-15.94571717,73,,,
95,-6.99918695,74,,,
96,-83.74567412,1600,,,
97,-83.14025973,1600,,,
98,-20.28044682,87,,,
99,-3.586052389,102,,,
100,-6.81167694,70,,,
101,-17.62975262,87,,,
102,-0.638403213,75,,,
103,-83.73409715,1600,,,
104,-79.84273746,1600,,,
105,-20.01848989,72,,,
106,-91.93446264,1600,,,
107,-7.128917298,68,,,
108,-75.98925992,1600,,,
109,-0.203791693,81,,,
110,-3.005241136,61,,,
111,-4.298322135,106,,,
112,-17.04122786,82,,,
113,-6.40157608,63,,,
114,-4.795155406,99,,,
115,-5.06147587,87,,,
116,-14.30586238,46,,,
117,-6.865362155,86,,,
118,-15.77233708,84,,,
119,-76.37453323,1600,,,
120,-8.282976667,94,,,
121,-84.3283363,1600,,,
122,-19.45093769,90,,,
123,-85.94167414,1600,,,
124,-78.55371237,1600,,,
125,-14.85070063,66,,,
126,-76.60495815,1600,,,
127,-80.62380518,1600,,,
128,-19.87391907,73,,,
129,0.583696739,72,,,
130,-22.18942082,117,,,
131,-14.59121941,84,,,
132,-89.30541171,1600,,,
133,0.001228838,80,,,
134,-91.34007539,1600,,,
135,-86.33322097,1600,,,
136,-0.807177204,109,,,
137,-26.34315655,93,,,
138,-84.90824626,1600,,,
139,-87.96947307,1600,,,
140,-7.47732802,60,,,
141,-5.625338881,108,,,
142,-14.87993209,99,,,
143,-87.38212909,1600,,,
144,0.895721069,95,,,
145,-5.496925719,97,,,
146,-4.509050592,123,,,
147,0.836293413,79,,,
148,-0.962258457,66,,,
149,-9.127726009,104,,,
150,-14.55893341,57,,,
151,-4.755702466,87,,,
152,-7.458961264,68,,,
153,-5.381323706,57,,,
154,-0.244315718,72,,,
155,-86.83317445,1600,,,
156,-10.24470862,44,,,
157,-19.40585161,93,,,
158,-9.397953296,46,,,
159,-14.95201256,73,,,
160,-14.97026906,61,,,
161,-15.20895687,55,,,
162,-11.32157214,61,,,
163,-18.69826413,93,,,
164,-82.08780038,1600,,,
165,-71.82638857,1600,,,
166,-0.927684946,68,,,
167,-14.71719116,70,,,
168,-2.182370675,76,,,
169,-85.4439822,1600,,,
170,-71.31055582,1600,,,
171,-13.6804604,56,,,
172,-13.91333889,60,,,
173,-73.74877857,1600,,,
174,-3.38631343,66,,,
175,-20.25730542,96,,,
176,-84.9149338,1600,,,
177,-84.70199587,1600,,,
178,-6.817065978,71,,,
179,-83.63089427,1600,,,
180,-0.836694814,71,,,
181,-83.99442211,1600,,,
182,-21.12508007,156,,,
183,-20.90551374,69,,,
184,-14.16783618,58,,,
185,-15.82389411,70,,,
186,-4.256580273,98,,,
187,-89.61149449,1600,,,
188,-78.74401185,1600,,,
189,-1.810020633,73,,,
190,-2.132703883,107,,,
191,-2.294126384,82,,,
192,-95.15563956,1600,,,
193,-80.52680409,1600,,,
194,-17.99205692,63,,,
195,1.354016321,65,,,
196,-0.674732228,64,,,
197,-84.16481691,1600,,,
198,-14.09989321,74,,,
199,-5.551787505,69,,,
200,-8.983344245,43,,,
201,-90.38780141,1600,,,
202,-9.485850215,49,,,
203,-2.200678603,70,,,
204,-1.194343412,153,,,
205,-76.63432872,1600,,,
206,-91.04317435,1600,,,
207,0.251692334,81,,,
208,-0.977353876,68,,,
209,-85.56674251,1600,,,
210,0.961592432,128,,,
211,-3.124101293,77,,,
212,-76.0849918,1600,,,
213,-95.66295252,1600,,,
214,-82.27067867,1600,,,
215,-83.46494052,1600,,,
216,-14.81410732,83,,,
217,-12.33941008,44,,,
218,-3.53769,120,,,
219,-12.9643012,79,,,
220,-87.70734121,1600,,,
221,-2.745218591,89,,,
222,-79.04354981,1600,,,
223,-92.48442666,1600,,,
224,-19.61092926,88,,,
225,-81.50812951,1600,,,
226,-3.77503563,60,,,
227,-79.99296153,1600,,,
228,-20.08475965,76,,,
229,-0.004538602,104,,,
230,1.348973197,103,,,
231,-14.81379527,66,,,
232,-88.15792539,1600,,,
233,-0.711811657,89,,,
234,-2.200823212,80,,,
235,-2.95537262,75,,,
236,-1.398403025,51,,,
237,-94.00665241,1600,,,
238,-3.919915642,71,,,
239,-16.46007017,72,,,
240,-11.73254143,55,,,
241,-4.746604489,122,,,
242,-94.17190803,1600,,,
243,-77.18516773,1600,,,
244,-7.490083986,67,,,
245,-6.546151167,53,,,
246,-81.27137245,1600,,,
247,-2.066012014,47,,,
248,-6.190064232,98,,,
249,-0.855253857,66,,,
250,-0.484286461,70,,,
251,-14.36524865,65,,,
252,-5.315437303,84,,,
253,-0.875046927,83,,,
254,-12.05774305,61,,,
255,-15.28877267,80,,,
256,-9.584374837,45,,,
257,-82.40518773,1600,,,
258,4.108490715,103,,,
259,-22.75134323,77,,,
260,-3.587264692,85,,,
261,-1.557112936,72,,,
262,-18.44904625,165,,,
263,-89.30270202,1600,,,
264,-7.281914391,86,,,
265,-87.05191014,1600,,,
266,-1.984340961,80,,,
267,-79.3037573,1600,,,
268,-78.45384696,1600,,,
269,-0.493423469,109,,,
270,-10.15150286,53,,,
271,-12.63953803,59,,,
272,-19.15285414,92,,,
273,-12.88726517,58,,,
274,-18.44679947,80,,,
275,-92.02047465,1600,,,
276,-89.63856205,1600,,,
277,-76.73347577,1600,,,
278,-10.28256008,43,,,
279,-0.16673892,70,,,
280,-0.406344782,83,,,
281,-19.37035881,87,,,
282,-82.97457935,1600,,,
283,-27.71681384,270,,,
284,-79.97154863,1600,,,
285,-95.65199866,1348,,,
286,-0.387090088,62,,,
287,-88.52005236,1600,,,
288,0.103170674,76,,,
289,-5.469593134,67,,,
290,-86.64639171,1600,,,
291,-16.25173187,66,,,
292,-12.87607091,58,,,
293,-14.33018318,59,,,
294,-87.72608217,1600,,,
295,-82.02627799,1600,,,
296,0.651801587,87,,,
297,-1.768669491,123,,,
298,-2.596755007,127,,,
299,-3.666241499,64,,,
300,-6.412789776,194,,,
301,-91.86281755,1600,,,
302,-78.95584666,1600,,,
303,-70.52132194,1600,,,
304,0.056479698,66,,,
305,-77.45394381,1600,,,
306,-18.4975979,69,,,
307,-79.06144908,1600,,,
308,-81.41540814,1600,,,
309,-86.17869856,1600,,,
310,-21.99779121,137,,,
311,-86.81127581,1600,,,
312,-10.98631383,46,,,
313,-3.135632294,67,,,
314,-2.350146046,66,,,
315,-1.75285062,78,,,
316,-79.87207185,1600,,,
317,-13.02625539,59,,,
318,-81.87042836,1600,,,
319,-1.243580067,79,,,
320,-18.55097848,106,,,
321,-73.69554859,1600,,,
322,-81.70399909,1600,,,
323,-5.051977468,63,,,
324,-29.65272072,142,,,
325,-92.52137227,1600,,,
326,-6.666361001,54,,,
327,-85.9979939,1600,,,
328,-8.488279821,71,,,
329,-10.8713631,70,,,
330,-1.858806808,75,,,
331,0.681029834,73,,,
332,-0.770196823,65,,,
333,-1.711758138,93,,,
334,-2.785386792,88,,,
335,-86.68147064,1600,,,
336,-4.348832744,71,,,
337,-9.657588145,130,,,
338,-8.94295996,68,,,
339,-87.52509464,1600,,,
340,-86.51412436,1600,,,
341,-85.41588001,1600,,,
342,-4.263291851,71,,,
343,-14.81227345,53,,,
344,-19.05777431,83,,,
345,0.420001594,77,,,
346,-9.241114618,44,,,
347,-85.31123134,1600,,,
348,-1.529983247,87,,,
349,-93.4523167,1600,,,
350,-13.33868497,59,,,
351,-16.77251872,69,,,
352,-2.777794943,89,,,
353,-18.22772409,55,,,
354,-81.3824713,1600,,,
355,-2.006820597,65,,,
356,-88.90081715,1600,,,
357,-12.82556084,56,,,
358,-2.271419211,107,,,
359,-83.57882361,1600,,,
360,-78.95856465,1600,,,
361,-87.59669648,1600,,,
362,-79.78377063,1600,,,
363,-76.00728416,1600,,,
364,-2.833973558,62,,,
365,-81.26967259,1600,,,
366,0.801865563,90,,,
367,-79.81203797,1600,,,
368,-14.43114068,72,,,
369,-97.23076504,1600,,,
370,-6.505120539,54,,,
371,-83.05660956,1600,,,
372,-3.845565424,64,,,
373,-0.833747414,77,,,
374,-1.294345607,79,,,
375,0.734339317,99,,,
376,-16.8002637,82,,,
377,-83.67909099,1600,,,
378,-77.4015324,1600,,,
379,-7.490916971,55,,,
380,-10.71199715,46,,,
381,-90.66704217,1600,,,
382,-86.74143831,1600,,,
383,-2.248413516,91,,,
384,-79.59943917,1600,,,
385,-81.75497403,1600,,,
386,-88.63933296,1600,,,
387,-70.75305572,1600,,,
388,-18.50513942,102,,,
389,-86.7034002,1600,,,
390,-2.929400162,154,,,
391,-3.844270404,67,,,
392,-15.34330471,63,,,
393,-90.89474868,1600,,,
394,-12.86028418,62,,,
395,-5.255144958,59,,,
396,-5.312507393,40,,,
397,-79.78522497,1600,,,
398,-2.105701512,127,,,
399,-24.61892532,98,,,
400,-79.70887351,1600,,,
401,-77.00112845,1600,,,
402,-65.77005578,823,,,
403,-7.330469401,63,,,
404,-90.18448322,1600,,,
405,-85.80475977,1600,,,
406,-5.054889979,82,,,
407,-6.720475876,94,,,
408,-9.667162231,65,,,
409,-79.25477153,1600,,,
410,-81.19658441,1600,,,
411,-2.016785309,94,,,
412,-8.061394212,63,,,
413,-85.43802604,1600,,,
414,-7.096370403,111,,,
415,-16.52478253,61,,,
416,-78.34756929,1600,,,
417,-7.246422276,98,,,
418,-82.16559745,1600,,,
419,-0.19026899,135,,,
420,-12.85465111,55,,,
421,-13.88458464,49,,,
422,1.579174411,100,,,
423,-16.12357922,66,,,
424,-17.34173131,94,,,
425,-2.327283044,96,,,
426,-2.647716977,118,,,
427,-6.897125239,58,,,
428,-80.28109546,1600,,,
429,-16.37650092,66,,,
430,-81.4730395,1600,,,
431,-10.42065351,56,,,
432,-7.200817788,55,,,
433,-13.12559496,57,,,
434,-5.153993132,86,,,
435,-88.27525458,1600,,,
436,-95.8408077,1600,,,
437,-14.71964359,65,,,
438,-1.579315397,73,,,
439,-12.3543665,52,,,
440,-75.59478737,1600,,,
441,-78.22586382,1600,,,
442,-72.22819566,1600,,,
443,-3.177861096,68,,,
444,-2.323457314,63,,,
445,-19.72578089,98,,,
446,-0.420432156,61,,,
447,-79.7348516,1600,,,
448,-5.017317471,88,,,
449,-11.81417797,48,,,
450,-7.337442976,129,,,
451,-72.72002838,1600,,,
452,-10.15915984,58,,,
453,-0.658852908,77,,,
454,-80.43420529,1600,,,
455,-1.778438711,79,,,
456,-90.95462971,1600,,,
457,-3.371430059,79,,,
458,-82.27300426,1600,,,
459,-17.8671303,77,,,
460,-77.96946683,1600,,,
461,-0.322134045,90,,,
462,-85.38985419,1600,,,
463,-2.558187001,79,,,
464,-2.815205924,72,,,
465,-1.378534988,64,,,
466,-23.05650442,82,,,
467,-1.919797197,71,,,
468,-89.44215175,1600,,,
469,-6.349773072,55,,,
470,-80.81541008,1600,,,
471,-90.97629204,1600,,,
472,-79.04319405,1600,,,
473,-87.80999964,1600,,,
474,-8.731514272,53,,,
475,-1.036585695,69,,,
476,-77.96385987,1600,,,
477,-16.9776796,75,,,
478,-78.69260823,1600,,,
479,-89.54980954,1600,,,
480,-81.9422776,1600,,,
481,-7.819091476,102,,,
482,-81.68625225,1600,,,
483,-77.03844557,1600,,,
484,-75.18641249,1600,,,
485,-87.94923786,1600,,,
486,-0.164456272,72,,,
487,1.127368491,78,,,
488,-0.82413498,70,,,
489,-7.432815066,73,,,
490,-4.469012635,111,,,
491,-74.42369669,1600,,,
492,-16.02105825,116,,,
493,-6.117809974,62,,,
494,2.131444659,73,,,
495,-87.13893316,1600,,,
496,-78.31170067,1600,,,
497,-0.703274824,75,,,
498,-82.30526105,1600,,,
499,-0.887532298,81,,,
500,-5.559539313,88,,,
