Episode,Reward,Steps,,,
501,-18.75223229,106,,,
502,-15.41830301,80,,,
503,0.021390485,74,,,
504,-5.20221983,77,,,
505,-1.289130013,83,,,
506,0.087999594,91,,,
507,-74.74084008,1600,,,
508,2.259141305,106,,,
509,-16.9524509,65,,,
510,-21.24375105,71,,,
511,-18.2304517,83,,,
512,-20.22152967,105,,,
513,-83.04116041,1600,,,
514,1.725467936,109,,,
515,-9.851472842,50,,,
516,-2.061590838,66,,,
517,-2.762349114,65,,,
518,-4.267411339,146,,,
519,-91.16902647,1600,,,
520,-2.171734837,63,,,
521,-2.757165652,76,,,
522,0.24703606,85,,,
523,-3.554907848,68,,,
524,-3.997266749,57,,,
525,-2.545079059,78,,,
526,-79.07163403,1600,,,
527,-82.21941827,1600,,,
528,-73.93042123,1600,,,
529,-3.733029876,74,,,
530,-0.967021561,73,,,
531,-4.429613478,44,,,
532,-0.118674817,82,,,
533,-90.43494572,1600,,,
534,-92.59752412,1600,,,
535,-71.57587982,1600,,,
536,-82.08371438,1600,,,
537,-5.487258502,80,,,
538,5.24133542,110,,,
539,-4.459185154,96,,,
540,-1.346564067,64,,,
541,1.865113787,75,,,
542,-0.33379091,84,,,
543,-3.273002653,70,,,
544,-84.9917396,1600,,,
545,-36.89679894,170,,,
546,-14.67007669,63,,,
547,-1.196788056,103,,,
548,-88.23427112,1600,,,
549,-79.31604362,1600,,,
550,-79.55594272,1600,,,
551,-26.86957511,177,,,
552,-82.37934013,1600,,,
553,-80.72103461,1600,,,
554,-72.8442092,1600,,,
555,-79.69714479,1600,,,
556,-12.69442191,103,,,
557,-4.716975081,60,,,
558,-19.49762219,76,,,
559,-81.23206616,1600,,,
560,-20.93986473,88,,,
561,-17.21815284,82,,,
562,-79.2599702,1600,,,
563,-84.30602773,1600,,,
564,-78.96320756,1600,,,
565,-4.939838798,98,,,
566,-22.72268857,100,,,
567,-12.32562254,84,,,
568,-87.62079751,1600,,,
569,-5.737069613,50,,,
570,-20.52905169,91,,,
571,-4.067763101,63,,,
572,-79.11581085,1600,,,
573,-78.95542459,1600,,,
574,1.519144911,81,,,
575,0.246693538,79,,,
576,-8.031070988,101,,,
577,-7.761417874,136,,,
578,-85.56674996,1600,,,
579,-90.69004246,1600,,,
580,-78.83707503,1600,,,
581,-9.788095476,53,,,
582,-83.85179012,1600,,,
583,-14.10639183,59,,,
584,-24.16050145,106,,,
585,-20.60068998,85,,,
586,-7.303489389,109,,,
587,-81.59805842,1600,,,
588,-3.588677168,75,,,
589,-79.93570078,1600,,,
590,-86.83613836,1600,,,
591,-5.518074271,91,,,
592,-12.37373302,55,,,
593,-16.62228382,91,,,
594,-2.466356048,101,,,
595,-15.68315379,82,,,
596,-27.84109535,73,,,
597,-78.29611186,1600,,,
598,-14.64094877,76,,,
599,-12.94660076,55,,,
600,-86.7241547,1600,,,
601,3.52464464,116,,,
602,-5.505711462,54,,,
603,-77.44709628,1600,,,
604,-3.622981743,73,,,
605,-17.0598162,72,,,
606,-1.498418266,62,,,
607,-22.34181877,76,,,
608,-85.3087267,1600,,,
609,-83.04788746,1600,,,
610,-7.898696498,68,,,
611,-78.81787703,1600,,,
612,-3.325228967,52,,,
613,-0.867834249,104,,,
614,-4.765285527,152,,,
615,-80.75071891,1600,,,
616,-14.85935077,69,,,
617,-2.921316219,58,,,
618,-4.170191566,85,,,
619,-14.9662538,65,,,
620,-18.03336899,83,,,
621,-22.82147401,68,,,
622,-95.30577315,1600,,,
623,-4.380910033,70,,,
624,-16.69838419,106,,,
625,-94.65558195,1600,,,
626,-79.30176151,1600,,,
627,-9.411012911,46,,,
628,-11.90252061,71,,,
629,-83.33269371,1600,,,
630,-1.731562037,69,,,
631,-17.320203,70,,,
632,-84.46013195,1600,,,
633,-7.796591043,58,,,
634,-78.28017494,1600,,,
635,-22.58571641,130,,,
636,-15.28325575,71,,,
637,-83.5389269,1600,,,
638,-15.20264657,69,,,
639,-87.19499826,1600,,,
640,-15.51628842,49,,,
641,-86.47065515,1600,,,
642,-0.444113823,64,,,
643,0.03716759,113,,,
644,0.484735716,118,,,
645,-9.643749626,54,,,
646,-5.202162886,54,,,
647,-81.47070036,1600,,,
648,-10.07110255,55,,,
649,2.068204173,66,,,
650,-84.99355815,1600,,,
651,-71.17203069,1600,,,
652,-90.08676842,1600,,,
653,-85.44571813,1600,,,
654,-74.02353567,1600,,,
655,-93.31951403,1600,,,
656,-15.76063326,94,,,
657,-12.17853387,61,,,
658,-0.661269863,83,,,
659,-13.15606712,61,,,
660,-2.90165038,58,,,
661,-0.675672518,108,,,
662,-2.443024402,79,,,
663,-79.33888494,1600,,,
664,-0.921995122,73,,,
665,-5.89187986,90,,,
666,-16.23683299,63,,,
667,-78.31962949,1600,,,
668,2.946322619,120,,,
669,-1.865579738,67,,,
670,-20.03225308,92,,,
671,-92.79393369,1600,,,
672,-83.90843804,1600,,,
673,-78.37050282,1600,,,
674,-3.586807525,106,,,
675,-23.52025723,88,,,
676,-78.21732479,1600,,,
677,-91.87733523,1600,,,
678,-87.37605447,1600,,,
679,-7.511930526,39,,,
680,-89.01435781,1600,,,
681,-12.1321224,57,,,
682,-4.966057255,64,,,
683,-17.45926556,73,,,
684,-88.18424785,1600,,,
685,1.463128976,98,,,
686,-13.07153559,39,,,
687,-5.924532473,60,,,
688,-4.168626376,56,,,
689,-82.57354832,1600,,,
690,-1.043579413,103,,,
691,-2.637657601,68,,,
692,-1.392764161,62,,,
693,-5.874086342,58,,,
694,-5.880222687,70,,,
695,-10.84703501,72,,,
696,-83.22212232,1600,,,
697,-4.203800831,53,,,
698,-85.78517267,1600,,,
699,-3.106473218,102,,,
700,-4.49038458,90,,,
701,-77.2428988,1600,,,
702,-75.99718916,1600,,,
703,-78.63344067,1600,,,
704,-1.190177859,89,,,
705,-74.61712624,1600,,,
706,-0.343650899,53,,,
707,0.218668582,114,,,
708,-19.84921381,86,,,
709,-3.52208641,79,,,
710,-6.443245251,79,,,
711,-2.052610552,84,,,
712,-74.1953716,1600,,,
713,-11.57939654,53,,,
714,-83.04028906,1600,,,
715,-12.77002557,55,,,
716,-89.20129317,1600,,,
717,-24.36804445,145,,,
718,0.36874222,105,,,
719,-94.73909653,1600,,,
720,-5.439899249,88,,,
721,-10.22521089,60,,,
722,-19.24086082,91,,,
723,0.071827621,78,,,
724,-17.54665261,128,,,
725,-1.938705722,86,,,
726,-7.494120841,66,,,
727,-91.12073448,1600,,,
728,-91.9340913,1600,,,
729,1.184960211,66,,,
730,-2.058717654,74,,,
731,-2.443716443,69,,,
732,-0.272623149,90,,,
733,-18.35307088,70,,,
734,-94.13129007,1600,,,
735,-75.44612039,1600,,,
736,-14.280996,81,,,
737,-1.636822879,123,,,
738,-3.51195452,78,,,
739,-49.66411182,399,,,
740,-20.50209742,59,,,
741,-6.562473251,107,,,
742,-81.10690607,1600,,,
743,-1.793746616,83,,,
744,-78.66569378,1600,,,
745,-81.98599768,1600,,,
746,-1.511676517,62,,,
747,-89.91284698,1600,,,
748,-17.12194101,73,,,
749,-1.540295469,73,,,
750,-12.6760956,49,,,
751,1.894637424,104,,,
752,-17.21649208,93,,,
753,-25.6615207,125,,,
754,-4.628629692,59,,,
755,-13.47239312,69,,,
756,-87.58535501,1600,,,
757,-83.73264743,1600,,,
758,-19.05667066,71,,,
759,0.942114198,87,,,
760,-14.35342795,86,,,
761,-22.9713628,57,,,
762,-91.86539618,1600,,,
763,0.423130509,99,,,
764,0.818258502,93,,,
765,-8.173778045,99,,,
766,-2.079872914,52,,,
767,-86.12033707,1600,,,
768,-9.738763784,50,,,
769,-2.845643099,67,,,
770,-22.30108252,105,,,
771,-5.639106622,63,,,
772,-2.56026283,97,,,
773,-0.724654823,75,,,
774,-88.26447836,1600,,,
775,3.047774128,122,,,
776,2.088873597,105,,,
777,-87.78430397,1600,,,
778,-20.80891714,114,,,
779,-9.378412224,39,,,
780,-2.572463141,61,,,
781,-7.99981967,50,,,
782,-1.76088592,99,,,
783,-82.4524725,1600,,,
784,-18.06097945,120,,,
785,-86.019321,1600,,,
786,-22.53547654,128,,,
787,-89.9360404,1600,,,
788,-83.81545489,1600,,,
789,-8.968904706,48,,,
790,-90.10343579,1600,,,
791,-12.01311201,56,,,
792,-24.41069566,175,,,
793,-3.710226398,104,,,
794,-15.07556875,56,,,
795,-84.79590119,1600,,,
796,-88.27511703,1600,,,
797,-87.35670724,1600,,,
798,-20.47050142,99,,,
799,-85.15002613,1600,,,
800,-18.84216099,74,,,
801,-0.7094964,64,,,
802,-4.098763055,86,,,
803,-79.18592369,1600,,,
804,-16.50828819,64,,,
805,-15.50472154,91,,,
806,-4.310738309,77,,,
807,-87.1315474,1600,,,
808,-6.960832636,67,,,
809,-10.07120648,62,,,
810,-83.71056386,1600,,,
811,-26.11978787,98,,,
812,-3.252854836,69,,,
813,-79.14438035,1600,,,
814,-20.4793768,110,,,
815,0.563650081,85,,,
816,-2.635491569,82,,,
817,-85.13081535,1600,,,
818,-1.437764143,99,,,
819,-82.93948562,1600,,,
820,-6.701848033,62,,,
821,-97.25926359,1600,,,
822,-83.33347117,1600,,,
823,-8.426333935,38,,,
824,-1.953074962,78,,,
825,-86.89121262,1600,,,
826,-76.79507234,1600,,,
827,-1.35224277,67,,,
828,-15.55312286,99,,,
829,-77.00545422,1600,,,
830,-2.579997373,59,,,
831,-80.6239974,1600,,,
832,0.544698534,82,,,
833,-10.93196821,56,,,
834,-1.878742158,60,,,
835,-81.58184856,1600,,,
836,-73.52910285,1600,,,
837,-10.76983211,44,,,
838,-15.33335712,73,,,
839,-81.79274863,1600,,,
840,-16.24458424,76,,,
841,-21.0623366,80,,,
842,-5.860212269,54,,,
843,-0.516331089,72,,,
844,-2.276161718,70,,,
845,-4.072539108,84,,,
846,-15.23145675,59,,,
847,-5.525339849,136,,,
848,-12.67591239,78,,,
849,-12.96159627,57,,,
850,-80.97683641,1600,,,
851,-81.39162024,1600,,,
852,-2.240924806,49,,,
853,0.192949555,87,,,
854,0.12488903,57,,,
855,-6.892739481,58,,,
856,-8.612604166,60,,,
857,-0.6833961,72,,,
858,-9.125331027,64,,,
859,-19.81728635,109,,,
860,-3.737722626,72,,,
861,-17.62461011,147,,,
862,-87.41402914,1600,,,
863,-91.20573925,1600,,,
864,-87.82099627,1600,,,
865,-0.520252023,80,,,
866,-1.108906143,96,,,
867,-17.14086876,70,,,
868,-16.50651638,89,,,
869,0.090239147,78,,,
870,-74.63648809,1600,,,
871,-0.961542148,68,,,
872,-13.92787902,63,,,
873,-91.88848731,1600,,,
874,-2.280672091,76,,,
875,-19.98018956,101,,,
876,-19.44167281,76,,,
877,-10.34362788,53,,,
878,-8.183161045,41,,,
879,-85.31602122,1600,,,
880,-15.66967514,56,,,
881,-18.80137957,76,,,
882,-87.44128081,1600,,,
883,-79.21790867,1600,,,
884,-77.88006931,1600,,,
885,-1.136391099,80,,,
886,-20.42062709,120,,,
887,-75.90916865,1600,,,
888,-3.071320963,76,,,
889,-12.54455596,65,,,
890,-82.46896758,1600,,,
891,-73.25761158,1600,,,
892,-96.38223654,1600,,,
893,-3.93115495,88,,,
894,-16.59770856,120,,,
895,1.76170977,83,,,
896,-8.120063437,41,,,
897,-7.571535658,48,,,
898,-81.90442117,1600,,,
899,-81.94210742,1600,,,
900,-82.34105105,1600,,,
901,-3.246812458,83,,,
902,-16.43280091,60,,,
903,-2.573354522,76,,,
904,-2.486530403,84,,,
905,-81.73018191,1600,,,
906,-1.877827357,66,,,
907,-12.71083655,53,,,
908,3.788257264,89,,,
909,-0.300870403,83,,,
910,-20.06822908,67,,,
911,-28.72293677,119,,,
912,0.333359168,98,,,
913,-4.856328926,93,,,
914,-88.62839603,1600,,,
915,-4.471418898,46,,,
916,-84.34009365,1600,,,
917,-6.476117188,46,,,
918,-76.36481915,1600,,,
919,-80.37543428,1600,,,
920,-4.710897138,68,,,
921,-17.26534491,56,,,
922,-21.62509357,89,,,
923,-14.36576386,54,,,
924,-2.852730331,62,,,
925,-4.318069033,110,,,
926,-5.508556154,103,,,
927,-83.99688544,1600,,,
928,-0.143265039,57,,,
929,-80.56477195,1600,,,
930,-0.278480632,69,,,
931,-85.0604555,1600,,,
932,-18.12396395,83,,,
933,-1.466927128,61,,,
934,-89.47596898,1600,,,
935,-5.678367075,81,,,
936,-11.01031188,53,,,
937,1.924990434,77,,,
938,-11.8443728,56,,,
939,-1.146875599,62,,,
940,-79.46216516,1600,,,
941,-6.600823199,163,,,
942,-1.338224438,79,,,
943,-80.3876551,1600,,,
944,2.194604526,82,,,
945,-76.08323055,1600,,,
946,-18.28626688,76,,,
947,-103.0766738,1600,,,
948,-85.51950062,1600,,,
949,-82.23871768,1600,,,
950,-85.20378499,1600,,,
951,-2.415445633,63,,,
952,-0.922849418,84,,,
953,-88.87304253,1600,,,
954,-80.42160066,1600,,,
955,-81.0064729,1600,,,
956,-83.4122006,1600,,,
957,0.077962501,69,,,
958,-12.68149796,72,,,
959,-75.99198758,1600,,,
960,-10.9408449,43,,,
961,-6.121960151,109,,,
962,-83.00377493,1600,,,
963,-2.61735334,68,,,
964,-25.08782351,192,,,
965,-75.0527761,1600,,,
966,-13.06918172,52,,,
967,-1.570098377,79,,,
968,-79.02272928,1600,,,
969,-82.73060919,1600,,,
970,-0.756174709,85,,,
971,-1.105093515,79,,,
972,-3.498789134,71,,,
973,-23.99301869,116,,,
974,-87.72613993,1600,,,
975,-84.62529503,1600,,,
976,-8.019678064,52,,,
977,1.427781159,74,,,
978,-71.388055,1600,,,
979,-84.28203271,1600,,,
980,-11.86711675,62,,,
981,-15.39652367,54,,,
982,-91.33638856,1600,,,
983,-4.033345634,69,,,
984,-0.618790875,58,,,
985,-12.02570541,58,,,
986,-82.87913635,1600,,,
987,-0.065429982,96,,,
988,-13.16245937,85,,,
989,-23.19189627,80,,,
990,-72.40615532,1600,,,
991,-5.856482271,81,,,
992,-20.52275936,76,,,
993,-20.50390485,82,,,
994,-2.22969166,63,,,
995,0.00368601,85,,,
996,-6.843587973,97,,,
997,-11.64280266,71,,,
998,-17.48708955,80,,,
999,-11.97298438,57,,,
1000,-88.18925346,1600,,,
