Episode,Reward,Episode Steps,Average Rollout Steps,Reward Std
1,-1.854570903,124,659.875,9.093212529
2,-11.28654167,77,291.3125,10.1150972
3,-1.0864863,64,140.34375,8.355774531
4,-6.443536543,76,82,8.78559168
5,-2.566472326,55,123.75,9.305467766
6,-2.091664847,51,60.71875,1.59599332
7,-4.506354286,141,55.53125,0.844888651
8,-0.929444126,63,83.21875,5.744690296
9,0.62691764,62,73.3125,1.050738967
10,-4.030685619,57,65.65625,4.827146676
11,-2.682530882,47,58.75,3.273156672
12,-0.972289524,55,48.1875,1.098855141
13,-1.66359356,60,53.25,1.029775536
14,-0.217342288,66,62.1875,1.481598318
15,0.721053938,102,66.40625,5.680942829
16,-3.033247121,50,100.9375,15.2546024
17,-1.09236634,48,54.625,1.312178486
18,-1.494985273,52,55.875,2.237123263
19,-1.412633987,56,64.4375,1.784897051
20,0.603767508,111,60.28125,1.796633172
21,0.453656848,68,141.78125,12.26118195
22,-2.781028151,49,68.09375,6.491397017
23,-1.730171843,55,73.125,8.809175273
24,0.778015443,60,72.5,1.439136491
25,0.865346244,60,69,1.665473084
26,-0.035199482,101,57.125,1.231083075
27,-1.499242881,54,57.65625,1.407388175
28,0.533907892,56,64.96875,1.002738776
29,0.630413403,60,66.375,1.186432672
30,-0.076515259,59,67.625,2.894801408
31,-1.672204615,185,224.96875,18.68424041
32,-1.858480489,55,373.03125,28.74679924
33,-1.113458682,52,60.0625,0.822994072
34,-2.04191925,85,58.53125,1.139011503
35,1.405505804,67,227.0625,15.29154229
36,0.862536222,63,67,0.781671841
37,1.395159579,82,69.5,0.708129007
38,-4.663930813,379,64.40625,0.782881954
39,0.461393159,63,260.21875,15.73123325
40,1.024790756,71,71.375,4.906767486
41,-0.568323538,63,184.15625,16.08889422
42,-1.823982988,56,67.5625,4.491145201
43,-3.772399826,54,66.15625,1.079780034
44,1.636315306,88,64.375,3.335210707
45,-2.971768827,49,120.6875,8.287791668
46,-0.245424657,77,82.21875,6.750476759
47,-1.064807483,63,88.375,8.12925689
48,-0.689613504,63,77.65625,6.951602461
49,-0.846668244,70,65.03125,1.092789068
50,1.248192056,69,63.78125,0.676626213
51,0.082523658,57,71.25,6.672526783
52,1.548738571,68,60.1875,1.795701133
53,0.82415055,58,120.6875,13.09066543
54,-2.710113315,55,58.53125,4.340073685
55,-48.30006039,1600,55.1875,1.796836137
56,-7.716564391,53,809.1875,42.57351927
57,3.537062968,134,53.15625,2.873622784
58,-2.425416218,44,202.71875,21.39990113
59,1.039707386,57,67.375,6.810360395
60,-4.413286972,60,58.875,3.80149907
61,-0.385170098,61,66.28125,4.13306381
62,-4.183344102,91,61.15625,2.401018278
63,-2.064475586,50,70.59375,6.821614301
64,-2.575547182,47,84.75,12.76093638
65,-2.086260918,70,61.875,1.987704233
66,-3.152009155,57,58.5,2.166607795
67,-1.50898163,60,58.28125,3.041354438
68,0.215560709,64,63.21875,2.604441148
69,0.156428204,65,58.28125,1.77771558
70,0.398472384,64,63.75,1.3305564
71,-2.300656307,66,63.5,1.403234846
72,1.923595851,69,64.0625,0.967811594
73,0.895067848,64,63.28125,2.708070883
74,-0.016309141,63,63.125,0.973127447
75,0.958632663,64,62,0.864377426
76,1.922757582,89,67.78125,0.60212826
77,2.058292244,66,102.40625,8.480534272
78,3.479906938,91,69.5,1.472515704
79,1.868663589,73,97.59375,5.941355766
80,6.152559821,322,84.6875,5.619615541
81,-13.24314236,319,185.28125,12.31675543
82,-2.042895062,99,123.90625,9.025137676
83,2.387398069,86,156.1875,9.747865314
84,1.780839907,63,74.96875,1.893021332
85,1.200705893,58,93.59375,2.799482041
86,-11.35245372,215,60.65625,0.961307332
87,-17.95085684,247,406.09375,21.48347126
88,2.49365457,76,186.75,14.05542264
89,2.575940847,75,83.84375,3.651937917
90,2.171682438,72,71.71875,0.955133067
91,2.588953614,118,76.21875,1.112784701
92,2.036321126,71,91.0625,8.819080075
93,-0.042079263,79,66.34375,1.331000612
94,2.233896437,66,80.09375,1.137008921
95,1.423705325,71,67.21875,0.982203842
96,2.52771456,86,69.5,1.551656094
97,4.31227349,81,94.53125,6.722205351
98,3.397692314,76,70.40625,0.766682343
99,3.292327043,74,84.625,2.477664751
100,6.030309141,97,82.3125,1.377457238
101,7.029735817,79,205.71875,10.48617057
102,8.744947848,90,81.65625,4.23568568
103,-19.03252929,151,81.8125,4.046465735
104,-18.80375867,95,447.3125,17.58981423
105,6.94078849,91,125.75,9.958794854
106,1.674995412,72,75.53125,3.876481123
107,5.151005333,88,154.96875,14.89164548
108,4.02936139,70,115.15625,9.336127442
109,4.120248655,93,62.9375,2.055622851
110,0.458467833,55,92.40625,5.342724913
111,8.389438381,101,65.59375,2.677085982
112,4.515652828,90,109,8.686339155
113,7.784608755,91,108.71875,7.895161348
114,5.597608372,99,80.75,2.731201902
115,1.244474192,69,97.1875,9.969391469
116,5.97113971,117,80.71875,2.086814958
117,6.100420558,119,183.25,13.13399445
118,7.29076908,79,78.625,1.852994476
119,5.379917038,89,76.09375,2.290701133
120,4.081403324,90,82.5,2.429495153
121,4.329645231,126,269.75,13.38538372
122,6.370253514,99,327.125,15.14033733
123,6.526613218,91,230.4375,13.66323055
124,1.517420761,242,97.53125,5.32681257
125,7.882979101,86,122.3125,10.91423047
126,2.954238221,74,81.03125,8.284921889
127,1.984193549,68,84.375,6.758843859
128,12.33279417,102,98.53125,5.141300038
129,1.639014554,153,96.96875,4.05660825
130,3.932262714,89,321.4375,18.89082359
131,8.375690401,104,97,3.233608093
132,7.872679741,123,242.1875,18.06985827
133,3.109069099,129,172.8125,13.1202297
134,8.38427113,103,193.03125,11.10739231
135,11.99831768,115,114.78125,4.0236172
136,9.905392389,107,162.125,6.374786829
137,4.069638384,86,266.4375,15.36591447
138,6.500731345,98,97.75,3.446803981
139,1.828095274,84,348.9375,20.45503724
140,-27.45577244,1600,94.21875,2.229787742
141,8.837690681,123,225.3125,15.26949843
142,7.997322779,122,142.90625,14.20500322
143,7.98801037,125,141.875,11.68794768
144,-11.1830974,369,216.90625,13.77545319
145,9.399922333,154,230.46875,10.70181196
146,9.632022237,177,161,5.934072221
147,11.62474462,151,179.21875,8.379799967
148,4.940839347,163,160.96875,8.356613366
149,6.431535911,142,172,3.051751417
150,6.323265995,121,231.59375,11.44821332
151,7.500492177,130,131.5,2.543526728
152,8.569785247,155,142.4375,2.610151856
153,7.713667938,98,251.625,16.63439794
154,28.97957659,832,219.65625,14.47759445
155,-6.845244091,1600,635.9375,34.93850338
156,-24.16099315,750,990.0625,31.81266766
157,13.78717604,147,826.40625,33.06748581
158,-1.827229561,407,224.4375,16.402718
159,10.51692142,129,417.28125,23.46566659
160,118.3285294,1199,403.34375,20.30673437
161,139.329295,1600,606.0625,38.53864838
162,16.10698878,129,503.65625,31.90611711
163,46.74468164,578,292.8125,20.34388867
164,42.2034478,519,539.1875,32.73346385
165,70.91768718,1391,411.9375,32.06218596
166,61.08105975,796,741.0625,31.84717397
167,64.89865855,767,1056.28125,46.56901203
168,20.16322559,826,982.40625,40.39691682
169,114.9276533,1600,1150.875,31.0742271
170,8.488716876,143,587,32.90909153
171,23.45958852,1600,730.625,36.04736893
172,12.63124771,162,787.65625,42.50025202
173,-57.33358321,1600,575.28125,31.12073661
174,66.52201505,1600,1028.4375,38.84007096
175,130.2869094,1600,866.78125,41.27021188
176,-16.73265993,1600,921.34375,61.75917939
177,41.61054932,852,527.375,31.51620253
178,48.7829158,784,565.625,47.34522961
179,31.23511326,1600,502.25,32.83875538
180,100.1615931,1600,413.125,20.20366861
181,-25.12329268,159,740.28125,35.05585169
182,5.021458513,103,816.09375,49.27502319
183,109.694934,1600,364.78125,34.18619196
184,6.158719918,129,765.21875,42.61415477
185,95.87071684,1600,349.34375,23.72555819
186,93.63672347,1600,741.53125,30.50356563
187,40.76578239,945,1023.78125,37.87528606
188,-14.39600259,191,880.34375,41.91110084
189,35.66016698,1600,816.25,45.38634146
190,37.97256621,1600,546.0625,28.40135104
191,27.81153733,473,965.84375,39.64792737
192,-24.35747379,171,670.84375,43.77593593
193,26.65984467,258,592.25,36.48432494
194,38.34154178,841,823.1875,36.51584638
195,118.8691124,1480,693.46875,30.36208325
196,3.272211279,238,601.6875,34.01102731
197,13.49801478,513,751.6875,39.46993944
198,99.63552431,1460,525.28125,33.53753376
199,96.23131689,1445,464.84375,39.15301238
200,51.07639624,1301,580.25,35.23935502
201,80.15288098,1481,483,33.86714929
202,109.083339,1016,621.5,46.64504657
203,-3.088036665,59,323.59375,32.75413679
204,15.84287012,209,442.28125,43.33362956
205,7.57678914,301,394.0625,29.68033059
206,58.54675994,794,559,31.79724218
207,36.39365293,291,439.96875,42.23663392
208,14.17007945,165,532.5625,36.43254783
209,46.55182554,399,593.71875,56.26035923
210,34.88563338,349,341.84375,26.5680926
211,-13.26165866,192,394.59375,25.51238219
212,180.6492431,1600,509.125,35.59717099
213,65.69903999,725,586.25,29.60399526
214,60.78028678,885,580.28125,41.80770346
215,52.34185115,548,601.6875,34.03764607
216,8.406048442,154,587.5625,38.50620326
217,27.83838363,400,530.375,38.87164809
218,28.05745983,251,554.75,36.68270746
219,34.44444976,369,435.15625,31.77304446
220,55.66512489,991,507.46875,36.4063511
221,57.98479588,1040,458.34375,34.99173178
222,83.33382087,1098,521.15625,31.64668571
223,-34.53898306,149,567.65625,24.41634626
224,26.65415261,234,546.53125,43.67472714
225,-0.948558979,281,365.125,34.93266371
226,62.76441554,465,527.5,33.78875928
227,72.90248202,805,426.375,36.34071537
228,78.87251059,573,581.5625,47.54798945
229,35.90258207,288,619.8125,40.25912289
230,36.97692841,674,585.03125,40.38944205
231,61.5744184,625,640.46875,42.12328999
232,9.654800911,592,589.03125,37.63897463
233,70.26469203,815,776.1875,46.3630138
234,87.24552803,678,692.1875,45.47358453
235,49.69218153,557,582.84375,34.85528695
236,28.40440441,269,729.78125,46.93178935
237,2.533047888,461,622,46.38730644
238,76.74869021,912,708.4375,35.87635883
239,67.17555009,675,644.625,44.32695025
240,36.55519673,715,549.375,46.73063416
241,107.2599378,732,734.5625,41.62652768
242,36.58674405,281,627.71875,52.50499043
243,19.08038924,293,673.8125,55.78030355
244,23.23892273,422,451.96875,31.00408268
245,72.31905106,499,478.90625,35.63493203
246,2.390729627,191,362.625,28.93089366
247,18.58905841,167,320.875,25.31487152
248,24.41464552,173,382.25,29.53051848
249,12.58741875,932,489.25,33.7270785
250,10.82447655,110,474.28125,33.85321945
251,10.00605835,275,461.8125,31.67607795
252,49.83258943,604,586.09375,49.07705504
253,108.8451598,1212,536.34375,45.42673835
254,130.8170239,1196,654.46875,51.88849083
255,20.36547006,153,497.0625,37.68851012
256,137.8549008,1170,674.15625,56.06223189
257,16.35430733,318,1000.4375,60.14573642
258,29.42587819,214,659.75,49.60803516
259,77.94991484,863,937.09375,61.39539291
260,83.25814552,722,913.625,59.13390476
261,40.61488888,685,914.25,61.81924669
262,93.04221192,1213,1027,63.48618883
263,162.249208,1600,1237.375,61.17479572
264,131.3052707,1600,1165.71875,58.78477496
265,-21.43931926,198,1114.5625,56.9588915
266,26.87662502,273,1131.46875,53.56041233
267,67.09141115,1600,1110.21875,60.65447829
268,57.14985049,1104,840.34375,57.69578803
269,121.4743635,1153,598.65625,52.99934772
270,14.80667701,174,696.75,56.42646555
271,136.971724,1006,798.28125,64.39374032
272,175.0605011,1600,725.65625,53.06084803
273,-24.1382859,188,606.65625,47.26885663
274,56.88613874,866,551.53125,48.74026961
275,-2.284502131,198,677.90625,49.92764038
276,-7.476329091,93,772.1875,66.00993047
277,41.87586588,326,755.5,55.94046493
278,46.02124467,481,823.875,60.45797238
279,54.70097421,877,814.625,63.91362538
280,108.1934782,840,601.3125,42.08260377
281,104.5062314,803,577.53125,53.43372436
282,125.3271292,1385,599.59375,54.63821291
283,26.32578308,243,769.0625,49.25988367
284,108.0354358,861,683,52.80668621
285,58.95398636,587,672.90625,49.46120291
286,184.3182973,1600,829.65625,63.47800782
287,192.7212918,1597,732.125,52.39603894
288,207.2713064,1600,618.375,49.80697049
289,18.06037985,157,820.46875,66.05715517
290,97.37402752,1406,736.53125,54.11575579
291,69.19643669,765,605.28125,50.15620603
292,39.41251437,249,740.75,55.0026932
293,125.8822326,1600,782.34375,49.44283969
294,19.72096506,297,942.25,55.36316235
295,54.1893754,461,716.15625,61.67585988
296,117.940296,1338,871.90625,52.5865771
297,11.35871554,624,936.65625,56.0075779
298,194.8760915,1600,928.71875,55.0986178
299,130.6316857,1384,899.03125,49.05513268
300,129.055834,1600,868.1875,53.45369777
301,179.0247784,1600,816.5625,60.09402091
302,46.74184577,372,759.46875,55.38270322
303,88.4551806,777,898.375,60.95737567
304,34.97692227,1143,986.34375,52.02535688
305,149.4156442,1600,878,67.97195465
306,81.94040532,888,748,48.7401394
307,60.88408311,633,683.25,41.89052432
308,173.4418032,1600,840.1875,60.71924216
309,12.00341821,279,774.78125,54.18224863
310,10.96328595,134,803.25,55.31598415
311,138.8708388,1600,726.8125,57.55527985
312,-1.868481646,235,708.40625,60.72679427
313,-11.66147275,146,739.4375,59.93585589
314,77.20223101,1489,983.75,65.65067004
315,14.67816735,295,959,48.94503708
316,156.9980715,1149,808.9375,54.79706113
317,59.94972783,502,657.65625,43.54673662
318,161.6870093,1470,678.78125,52.21980088
319,8.36973071,152,714.375,53.44315143
320,36.51404088,848,593.21875,36.1252845
321,6.306337656,124,803.5625,46.69856033
322,133.657069,1486,890.5,46.73858511
323,16.21137411,223,681.09375,51.7782258
324,44.48840581,811,584.90625,47.84323428
325,51.06864183,438,859.59375,58.9432538
326,72.12058229,566,899.78125,65.0212746
327,16.99283896,190,820.09375,56.37215483
328,46.16192785,370,864.40625,63.91096801
329,161.7027606,1458,623.4375,63.039077
330,64.21595279,1031,740.125,55.89292291
331,74.35882424,1023,800.28125,63.31871761
332,129.3793045,1600,677.1875,59.92441619
333,201.4618008,1600,638.09375,54.55504216
334,52.05436796,401,569.1875,38.00446281
335,20.76415113,168,445.5625,35.7423246
336,-4.172946407,251,349.8125,23.76161073
337,33.68136704,327,346.9375,29.57835466
338,61.34814953,519,474.28125,48.68762512
339,208.2271223,1600,600.09375,50.47729682
340,140.6545033,1467,722.625,45.48266662
341,133.7822792,1568,538.46875,42.18863181
342,127.5100677,851,916.125,57.31719556
343,72.42111756,701,776,47.5384577
344,54.81930968,436,781.625,46.47711233
345,10.58587113,160,759.5625,58.62121781
346,70.67049094,747,939.875,55.24205821
347,105.4049911,1017,852.5625,56.05645615
348,109.8607223,1001,914.28125,56.9612001
349,152.6635309,1600,849.75,58.196141
350,32.45834373,459,616.5,41.03439502
351,8.477106597,188,819.40625,46.41450094
352,71.52921187,622,785.84375,46.44704826
353,35.42875818,287,768.125,43.15689084
354,65.69216809,1128,577.34375,35.49849585
355,94.45364126,1600,552.375,36.54352344
356,15.57770796,419,700.1875,40.97886069
357,123.6615023,1600,789.9375,43.14250006
358,33.50752478,501,960.53125,46.38956205
359,40.95550061,737,840.5625,56.66415105
360,154.7064605,1318,994.9375,51.29173231
361,58.09545444,374,751.625,45.19411771
362,137.4049248,1196,891.375,51.05974505
363,93.24997517,996,1101.75,57.81155957
364,3.594303913,123,801.625,46.58117414
365,-8.138911547,1302,845.5,50.36733523
366,169.6325675,1600,955.25,48.71549487
367,63.84355393,1600,704.21875,44.61413257
368,39.9139393,301,1068.75,49.51018574
369,74.31138314,1065,1084.4375,57.72879107
370,43.40567999,1600,1180.4375,44.41916308
371,96.4257532,979,1236.90625,48.41072482
372,64.69616221,1600,1151.96875,57.16404914
373,153.0665094,980,973.75,51.72329797
374,120.261924,1600,1038.1875,47.15702713
375,46.36764709,479,865.09375,42.51011295
376,16.35032202,314,1125.5625,52.32081722
377,178.3175228,1600,1093.5625,49.49065009
378,36.71159383,266,905.03125,51.07141229
379,70.81153308,811,963.78125,55.71867249
380,12.81929606,383,861.34375,57.39279064
381,188.8357975,1600,934.8125,68.60480156
382,128.4068762,1600,614.78125,37.37603769
383,-0.928752032,503,815.21875,55.30600774
384,109.3352147,1600,681.1875,52.16769153
385,86.96628398,975,759.0625,51.04717532
386,43.59647207,289,751.1875,69.04579394
387,68.01259684,432,853.6875,67.87277043
388,128.8781503,1343,735.65625,66.93861747
389,80.34761507,591,753.0625,49.19751753
390,191.098038,1600,849,63.93628044
391,60.30672406,1600,777.71875,57.92676786
392,165.0392898,1600,869.03125,65.76282343
393,181.7443372,1600,660.375,52.78543394
394,116.5255981,1600,873.5625,63.18687985
395,100.736768,644,719.25,56.80020296
396,101.5596393,707,478.09375,51.76557513
397,59.66733797,496,931.8125,65.72862455
398,172.911139,1234,814.9375,71.95460178
399,97.90038855,1197,728.53125,72.41228658
400,111.0437613,747,1043.0625,78.08619328
401,112.7669261,893,662.3125,61.78357314
402,199.5751185,1350,804.96875,65.16888977
403,49.85298989,336,598.59375,61.03274358
404,191.8093317,1268,677.84375,73.14225251
405,85.2455304,498,545.5625,60.02491055
406,73.38013411,473,402.65625,38.58032153
407,32.80697108,247,414.53125,54.47073526
408,5.057939872,346,533.0625,61.67015725
409,40.18250945,529,576.53125,58.71653458
410,103.0486329,1054,699.8125,55.07964003
411,44.35106552,495,615.3125,55.86948579
412,142.7997982,879,392.5625,30.59167235
413,17.40287258,173,440.90625,47.39837799
414,61.11294546,422,424.875,50.49417641
415,124.7216241,754,444.65625,43.42496629
416,35.18454796,403,386.125,33.52160106
417,29.55757056,246,487.0625,65.3334858
418,18.99349321,162,473.09375,53.57726022
419,15.19141529,152,288.53125,29.39696193
420,96.25685549,670,352.4375,26.55455518
421,25.6629056,215,284.28125,34.51150791
422,7.605102696,111,286.125,24.1569291
423,26.42530953,201,268.1875,20.10775618
424,57.95916762,473,289,23.75171886
425,51.97663182,416,313.8125,34.10566048
426,9.189594718,116,399.71875,34.04293508
427,99.11249362,876,553.125,49.34686481
428,21.68700065,340,530.125,45.20151644
429,43.21845061,437,593.65625,50.92344629
430,34.81179691,401,357.15625,38.83701277
431,92.22441949,643,440.34375,42.97468102
432,29.86134313,340,520.8125,43.20727199
433,36.26624183,414,479.1875,59.1428518
434,38.57939934,414,461.5,48.50302039
435,49.23578899,501,380.65625,34.76270033
436,197.8482178,1600,386.28125,22.88239973
437,-15.96443832,110,348.0625,33.41867305
438,155.1239624,1066,401.5,26.43951969
439,66.51520222,489,439.8125,43.82583247
440,115.3417179,945,421.5625,52.66546751
441,25.78157671,280,394.71875,31.44835103
442,65.03575384,658,331.96875,31.57753214
443,28.58772652,224,326.8125,18.32970947
444,21.2982027,275,323.8125,27.9948346
445,103.1657402,863,366.84375,28.47430288
446,-15.18084495,205,469.75,46.29411067
447,113.9733388,691,401.8125,47.38403147
448,102.5768956,639,325.40625,30.10452068
449,85.6854552,555,363.40625,45.98379974
450,10.05755338,217,367.59375,39.50280174
451,34.45268385,211,371,36.61803456
452,96.54300785,648,308.1875,33.01074671
453,158.1786835,1042,438.1875,51.61423145
454,-5.629457855,85,394.5625,50.85510213
455,103.3355846,788,403.6875,46.77222183
456,30.40605399,230,416.125,38.23405395
457,81.61654007,603,411.1875,35.48916812
458,68.26687313,711,389.1875,61.570205
459,31.90314885,334,468.40625,50.25404779
460,-16.03776404,122,506.46875,49.61091726
461,-9.748204127,114,550.78125,71.31584482
462,120.9588214,861,470.4375,63.74342103
463,78.93056826,632,607.125,65.33489615
464,144.2161704,1081,423.3125,42.95956389
465,74.97595017,473,514.125,66.44364069
466,38.86898119,373,314.125,30.62599987
467,145.7835592,865,474,46.40267781
468,38.64847714,340,460.03125,51.09133986
469,63.12608282,382,571.34375,61.90079386
470,56.68692539,646,581.1875,53.74840664
471,65.69999158,524,563.8125,65.80414993
472,61.18962144,382,567.375,65.15633412
473,64.02239387,476,592.875,67.0770334
474,76.02216198,413,560.84375,64.64172528
475,36.23559022,242,346.8125,44.18483768
476,116.7342279,651,575.9375,77.28890187
477,11.59230332,129,490.65625,50.8124276
478,25.98791327,286,601.5,65.38858609
479,65.93106559,423,666.9375,63.91471323
480,17.0889989,254,585.90625,73.54966587
481,21.02795212,203,443.625,42.26057181
482,61.5820292,607,548.28125,55.04749789
483,82.66407406,598,508.59375,66.20424209
484,-25.24515013,161,490.96875,66.47032801
485,36.88391592,224,378.625,50.96300512
486,118.0077658,860,443.0625,55.37630826
487,-14.87433104,172,515.875,54.65875521
488,8.579802774,323,389.75,55.81387993
489,40.4796027,228,606.9375,58.77700937
490,26.61296425,393,312.875,34.27482563
491,32.62364272,427,354.9375,39.18160689
492,28.58981654,456,450.21875,42.36639945
493,34.56983622,852,387.5625,30.54948952
494,18.37836868,310,491.34375,49.21336813
495,45.59074516,242,461.84375,49.78173074
496,48.70736046,375,259.71875,25.18088236
497,27.27365222,245,381.78125,40.24591385
498,25.89193857,192,226.78125,23.50968054
499,17.41295634,216,364.90625,36.96607335
500,85.26244958,517,348.90625,35.23060051
501,154.4565277,1014,418.53125,44.19638146
502,25.16987238,178,494.34375,42.62542105
503,133.1982655,725,465.71875,47.28910434
504,0.47053905,151,489.75,48.28890499
505,39.32015968,251,436.375,43.42283214
506,61.09067976,591,443.65625,35.60830384
507,50.83130739,293,494.75,50.81238989
508,63.42033536,433,444.625,34.92075783
509,156.9347731,1320,486.875,54.52163835
510,7.83283176,106,608.46875,60.41412824
511,134.814475,894,373.4375,31.87651818
512,68.55177355,568,485.375,53.89962143
513,130.4782642,1244,571.71875,56.48512826
514,227.73979,1473,437.28125,37.61458876
515,135.6365451,1066,453.625,34.354525
516,106.3424283,672,617.84375,61.20635307
517,33.10165859,212,561.21875,67.53468904
518,-16.39584299,363,679.9375,69.93410239
