Episode,Reward,Episode Steps,Average Rollout Steps,Reward Std
519,44.13744291,571,625.65625,54.73234703
520,73.20352561,937,758.9375,45.13714798
521,1.299248965,63,642.40625,56.42859326
522,157.5417113,1270,505.59375,45.45243041
523,5.763572049,268,570.78125,41.7643226
524,13.47512204,331,532,41.84927137
525,24.52330371,288,779.3125,54.77581075
526,198.4748812,1600,767.1875,62.13461434
527,23.46949908,333,812.5625,56.70074075
528,52.4546438,488,824.9375,58.63802878
529,129.0495795,1171,704.21875,46.93828126
530,62.7883233,571,948,58.9979367
531,49.34921237,556,649.75,51.00875949
532,159.0480002,1600,734.46875,55.62281469
533,197.7171876,1524,886.40625,53.85000904
534,69.35616754,774,882.75,55.80219597
535,190.9979293,1600,869.75,64.25425152
536,118.2384459,1000,589.3125,55.98432117
537,151.4663041,1106,738.96875,57.94600808
538,15.88791576,196,727.125,61.53391497
539,-3.576917894,102,765.34375,56.47952811
540,109.9687169,1142,906.8125,58.53067701
541,35.69139928,305,769.65625,63.11104122
542,97.71460257,1011,684.1875,52.16468367
543,156.8562217,1296,533.0625,45.81032326
544,69.58460758,728,850.875,56.92735297
545,43.25549884,331,830.78125,62.79249661
546,18.97362707,201,466.21875,47.47876768
547,11.74062177,175,550.03125,57.38859226
548,126.9912786,1010,928.4375,64.27046473
549,62.41971608,506,969.25,60.30564073
550,-12.48165574,65,852.65625,64.40693267
551,58.08883146,954,740.40625,64.4200274
552,135.9282733,1600,814.1875,70.35012464
553,149.6063009,1600,1124.78125,53.27111194
554,26.5389182,224,1082.0625,58.72794458
555,59.71377826,698,828,67.19659362
556,65.71566528,600,961.96875,70.95352558
557,72.92308478,1186,1020.25,58.89901599
558,36.6948517,395,821.90625,51.71316942
559,162.1722759,1387,984.4375,66.15975166
560,61.22534491,613,826.1875,58.22268368
561,182.0282102,1600,675.46875,52.78886229
562,43.98073069,653,926.90625,66.32118915
563,174.4254032,1600,1055.875,52.58789721
564,47.18909597,421,998.9375,61.34587723
565,43.28328566,525,1035.40625,57.33351681
566,27.4752327,551,875,51.03290122
567,91.88090294,1312,1081.90625,46.2366775
568,130.4007546,1056,1155,60.26623698
569,210.1873846,1600,821.0625,66.5013172
570,40.57511384,440,833.90625,56.43379214
571,36.64458629,381,777.5,69.7334313
572,172.5486744,1600,744.15625,65.97265879
573,58.99165875,585,1056.875,64.49672054
574,15.58071319,369,734.875,68.05941878
575,171.4698904,1600,673.25,69.51110169
576,167.8037661,1600,914.53125,60.89319442
577,61.89940168,1061,804.875,79.47221785
578,76.64205329,688,831.46875,59.01146466
579,105.5786449,783,768.25,64.31870823
580,-12.22862799,49,803.5,70.0738012
581,86.03738176,511,328.28125,72.94319279
582,179.610596,1563,492.15625,76.16435746
583,60.05464499,381,586.5625,73.02775043
584,33.75245095,319,542.75,68.76143193
585,184.243252,1600,436.78125,55.95144744
586,-20.73560611,150,787.34375,81.93534864
587,59.52068178,594,473.25,43.58157417
588,75.25871254,566,592.125,51.63670557
589,12.12846787,375,597.0625,65.13085102
590,113.4634687,959,541.625,52.78691583
591,111.0277429,898,609.15625,64.94058381
592,53.98289099,413,498.90625,39.76587244
593,-29.06557617,248,378.6875,34.6041746
594,35.2018421,649,729.4375,56.22043979
595,56.87692801,728,608.5,43.17590184
596,39.88994286,577,630.625,55.99509238
597,38.2262359,229,449.78125,38.61326357
598,26.55162856,224,356.6875,26.17796495
599,82.57202991,506,523.6875,42.81982921
600,74.06459734,607,579.65625,54.14108022
601,28.18461628,225,488.40625,35.67261385
602,-0.609860569,568,357.65625,37.69704844
603,112.1840644,873,465.875,31.55006599
604,11.5242018,208,403.3125,47.97649974
605,66.39429846,406,311.03125,45.91480106
606,20.49660125,151,355.5,36.05149159
607,-29.13287922,292,327.75,31.18952094
608,16.52971945,161,370.5625,29.88200486
609,20.55286088,180,344.90625,27.8934146
610,66.40641963,442,218.75,15.79507567
611,30.74403143,267,342.8125,34.86021661
612,37.87503947,812,493.4375,49.98818406
613,19.28127101,165,449.8125,44.14164904
614,93.629549,1285,578,46.93592149
615,81.69707007,803,806.03125,59.52833146
616,29.01708511,646,809.21875,59.39679785
617,175.8976689,1600,764.3125,51.81717298
618,199.8621967,1600,982.28125,57.73835531
619,87.04933348,629,679.8125,61.97213408
620,54.75007412,922,688.53125,56.3780143
621,63.98287544,1049,805.15625,53.03791145
622,98.93915842,842,783.9375,43.8163379
623,157.1667663,1600,762.9375,70.77149437
624,217.574843,1541,826.5,58.24751957
625,154.3419889,1600,1007.40625,67.24442907
626,210.3188429,1600,985.1875,66.49649173
627,39.82456066,397,804.1875,54.97376305
628,193.1755897,1600,1022.1875,53.3990181
629,130.5835741,1228,1151.59375,56.14643626
630,120.8212451,944,1155.75,56.34352822
631,173.7336863,1600,1179.8125,63.27975564
632,42.28321293,477,870.3125,63.98254892
633,123.4596339,1034,999.03125,61.00920244
634,176.5661044,1600,978.25,67.91317998
635,-1.566846499,492,1006,76.26486924
636,78.66661807,1453,1149.375,55.41960343
637,127.0421211,1600,1218.71875,57.482146
638,182.6817194,1600,1198.5625,56.60658926
639,132.0604303,1075,1280.5625,56.2762034
640,38.73617226,366,1300.9375,48.60409289
641,5.28789144,287,1020.5625,62.83462974
642,211.0825708,1600,1083,58.85408017
643,215.2756651,1556,1185.96875,68.64017869
644,20.46015003,239,993.875,64.37612584
645,44.08276401,907,1004.0625,64.24582867
646,58.72546609,813,1227.90625,52.5533561
647,132.1973742,1600,1372.875,40.53531842
648,23.96773167,235,1409.53125,49.92927289
649,179.9676815,1600,1214.84375,62.85027412
650,57.95958613,497,1434.28125,41.76118824
651,191.7348355,1600,1342.34375,54.47209336
652,49.30710482,527,1382.9375,48.58801941
653,172.21467,1600,1245.96875,48.14080817
654,19.71311258,184,1094.65625,66.10367785
655,35.10688088,356,907.375,57.65873517
656,141.8282908,1403,1128.71875,55.73910435
657,98.07439694,1246,1313.46875,54.14338674
658,174.8158192,1600,1417.25,44.24635218
659,116.3613481,1269,947.65625,64.87796343
660,151.0933115,1509,1081.9375,54.06781307
661,32.37218363,247,786.8125,57.8655914
662,38.94293159,461,785.21875,55.58781028
663,185.4907161,1600,958.65625,67.8946501
664,20.73061427,284,754.375,48.00363986
665,158.1526095,1600,847.8125,56.20640975
666,32.33364481,752,778.34375,51.52548933
667,48.68255525,718,1138.8125,44.54770196
668,141.2902713,1600,1154.46875,47.52854061
669,167.4973263,1600,947.84375,49.5192813
670,24.55952489,290,1161.09375,49.31105081
671,35.90882401,385,1275.65625,45.6891043
672,75.74122809,784,1218.1875,58.2955588
673,157.6788917,1600,1437.375,40.72446851
674,162.5866845,1600,1328.28125,53.23236298
675,211.8808825,1600,1271.84375,47.86030175
676,207.3914455,1600,1030.625,61.70227281
677,150.8064188,1600,1300.46875,52.69095312
678,199.4576804,1600,1203.03125,66.27887729
679,179.5547395,1600,1319.28125,60.78600636
680,199.7712703,1600,1313.59375,55.96875247
681,40.96910692,358,1263.90625,68.46659476
682,74.28432475,786,1300.03125,65.60631322
683,163.3613614,1600,1452.9375,42.74077481
684,89.99326031,579,1592.59375,20.88704779
685,197.3639396,1600,1019.28125,65.90169285
686,54.71787672,395,1226.8125,67.38418261
687,163.272455,1600,1261.59375,59.45271374
688,184.030088,1600,1495.03125,44.60818165
689,122.3518881,1004,1351.15625,50.84772332
690,213.7975352,1584,1074.78125,63.12531429
691,72.15555006,528,1266.34375,68.99372042
692,90.00370784,580,858.5,65.07103356
693,163.0721994,1308,918.84375,71.41661083
694,106.3138806,872,1202.21875,70.06984064
695,109.4294002,1192,1303,59.98645564
696,201.3460011,1600,1330.71875,48.81166362
697,197.876065,1600,1321.1875,63.48482569
698,205.6647963,1600,1164.28125,73.78495917
699,182.5035595,1600,1203.90625,65.34938207
700,183.0457288,1600,1477.375,36.77921104
701,193.5459305,1600,1486,36.60969219
702,186.7789242,1600,1474.96875,43.20552493
703,167.8008149,1600,1341.96875,52.84384765
704,138.0350377,1237,1410.0625,53.80721681
705,199.7311724,1600,1430.25,51.40520816
706,207.7144999,1600,1392.59375,50.48110637
707,88.48787845,778,1363.4375,56.03484575
708,168.1338618,1600,1459.65625,49.54112058
709,185.1779451,1600,1517.90625,31.60628724
710,165.3167296,1600,1216,61.4013893
711,177.4849611,1544,1329.5625,54.01406854
712,209.811029,1593,1289.0625,59.07884196
713,212.3418316,1587,1434.59375,41.41719498
714,189.4661687,1600,1219.25,69.24611418
715,175.0676289,1600,1346.5,59.58348272
716,6.748274926,171,1459.25,41.08290313
717,94.81322501,781,1392.34375,55.80243218
718,217.8052452,1523,1351.8125,60.93440921
719,219.6325752,1504,995.6875,71.43192638
720,143.7168526,1600,910.84375,78.63152065
721,188.2012176,1600,1361.40625,58.35545756
722,87.51383882,619,1494.25,34.32562892
723,176.1009543,1600,1168.84375,68.87069811
724,197.3240891,1600,1456.09375,43.8742053
725,205.6865394,1600,1469.3125,36.04223367
726,178.0842916,1600,1454.6875,48.81725011
727,6.008759084,126,1396.1875,51.94622177
728,197.8391438,1600,1361.53125,57.55529671
729,183.1746579,1600,1353.8125,50.1905917
730,185.2296125,1600,1479.03125,46.19515439
731,203.0969571,1600,1502.3125,37.2888011
732,6.32476026,127,1431.15625,48.47903762
733,177.5743265,1600,1340.21875,60.60317899
734,187.5479644,1600,1384.09375,58.79249449
735,166.0802363,1600,1453.46875,40.28663027
736,11.49119179,170,1446.5,43.71653039
737,20.85641339,236,1353.5625,54.87286988
738,211.2191692,1583,1133.46875,67.74477517
739,168.9089421,1269,1305.6875,56.13236135
740,133.3905014,1065,1326.5625,59.4487479
741,215.3822032,1519,1135.0625,69.95388395
742,217.7803483,1508,1368.25,57.66003522
743,75.44537365,695,1214.15625,63.88464612
744,191.3813397,1600,1377.09375,55.28076648
745,-4.379263317,118,1293.90625,59.04079697
746,180.5425588,1600,1300.59375,54.27881269
747,186.4332524,1600,1288.53125,60.85616823
748,197.0163362,1600,1334.25,49.61710962
749,101.5458526,1013,1171.65625,59.59055231
750,193.5930512,1600,1252.21875,62.73664374
751,182.9699241,1600,1319.53125,61.82432554
752,27.70015191,329,1194.5625,71.61510297
753,191.1148004,1600,1082.34375,69.8216707
754,196.9424166,1583,1477.5625,41.38561959
755,163.3377356,1557,1054.5,65.62769153
756,172.8330135,1600,1218,67.88859342
757,181.6295286,1600,1323.5,53.76051218
758,174.4702974,1600,1406.46875,46.77544992
759,182.4473232,1600,1440.46875,41.01554431
760,198.0347385,1600,1235.8125,62.88962431
761,84.73625575,732,1010.53125,73.50277017
762,191.5991688,1600,1025.53125,69.05532188
763,172.119967,1600,1120.71875,73.34294938
764,192.6139528,1600,1338.46875,48.21233654
765,170.0524992,1600,1123.53125,66.7628834
766,178.1859045,1600,1216.0625,64.23054254
767,95.21503697,891,1116.53125,68.10465214
768,189.2684973,1600,1139.46875,59.76677644
769,174.8547283,1600,1109.40625,67.0664835
770,180.3691784,1600,1286.0625,54.90224818
771,188.2108631,1600,1420.5625,49.36204208
772,90.10770027,787,1313.28125,52.36908752
773,151.9563882,1317,1423.28125,49.14901007
774,198.416932,1600,1463.375,40.64788072
775,147.466308,1600,1519.09375,29.48857566
776,197.0175999,1600,1400.46875,43.98974026
777,193.5539262,1600,1416.28125,45.92839489
778,173.0602435,1600,1505.71875,30.9174792
779,193.0083645,1600,1412.9375,47.61626747
780,33.09111432,572,1460.9375,48.76324667
781,121.0105705,1183,1503.6875,38.89845172
782,197.1890656,1600,1421.40625,52.68810674
783,177.6899904,1600,1424.71875,47.1388064
784,168.2977127,1600,1477.75,38.40036284
785,195.0807233,1600,1495.4375,38.91618117
786,189.3321209,1600,1535.5625,37.01208448
787,186.8328208,1600,1340.75,58.86859313
788,186.4089,1600,1449.5625,41.42228701
789,93.72767645,771,1569.0625,20.50883651
790,141.3459789,1038,1432.65625,44.12977856
791,179.1632277,1411,1375.4375,54.18804906
792,201.0067356,1600,1458,44.63839441
793,133.333878,1063,1405.71875,50.87597105
794,189.8604751,1600,1422.09375,52.92872268
795,110.325325,878,1331.34375,63.27074557
796,211.0289344,1554,1490.65625,32.94396211
797,216.1482699,1509,1470.1875,40.90001599
798,194.9488331,1600,1368.4375,56.63468401
799,210.2364569,1569,1237.46875,64.73501708
800,207.1512505,1600,1334,51.21392538
801,202.951653,1600,1322.5625,62.5937665
802,208.6194686,1586,1410.125,44.90612885
803,209.6285633,1591,1290.875,61.79553768
804,129.0275452,1254,1466.53125,40.5825153
805,206.8910101,1600,1368.90625,48.27920552
806,202.5297444,1600,1424.28125,55.16902126
807,213.5430003,1540,1493.46875,35.98768299
808,29.77956167,256,1428.9375,49.42256942
809,186.8926477,1600,1397.625,53.68393644
810,208.0993868,1568,1517.0625,31.05716423
811,212.1701594,1537,1304.3125,60.9444731
812,217.9888675,1475,1355.6875,55.47866352
813,173.0252155,1173,1168.125,68.50075882
814,205.3777395,1600,1219.09375,59.34657881
815,206.4178246,1600,1304.53125,62.6880882
816,206.2867577,1583,1289.46875,65.37564972
817,149.3535229,1143,1312.25,54.91303531
818,209.0344427,1562,1435.59375,46.02015299
819,203.3909164,1600,1385.25,50.00982344
820,32.1259655,536,1428.71875,46.97727327
821,185.2799639,1550,1271.4375,65.19760165
822,203.2462105,1598,1407.90625,49.50858827
823,36.918815,548,1336.375,60.58933308
824,206.2711752,1585,1453.0625,41.96903756
825,207.022369,1586,1378.96875,51.89624803
826,135.7814759,1114,1241.6875,58.01975132
827,111.0609534,920,1297.71875,57.24834498
828,216.9197783,1480,1226.4375,61.28860393
829,25.92027985,217,1119.40625,64.23961239
830,220.5353254,1438,960.15625,67.76799986
831,214.7766571,1495,1035.15625,71.7475921
832,92.36828236,672,1082.5,67.06415101
833,212.7267379,1517,1216.28125,66.58594797
834,183.397379,1263,1252.46875,59.8372116
835,207.8103677,1556,1183.4375,57.38431723
836,93.67865634,612,1191.875,63.90666067
837,208.2469867,1557,1051.09375,70.6835415
838,39.45547235,326,1369.3125,40.46410396
839,144.1964783,1334,1134.5,69.97635149
840,158.6109244,1126,1025.3125,77.18547355
841,178.1497086,1600,1072.78125,63.09909499
842,176.7093685,1600,1310.625,55.44109842
843,149.7447286,1600,1458.6875,41.43799116
844,22.94200207,260,1494.6875,29.4103857
845,186.8674186,1600,1348.875,52.8555963
846,196.4399824,1600,1257.21875,64.8565903
847,125.1096093,964,1158.6875,67.35400769
848,139.8094665,1236,1212.1875,65.23523961
849,206.2273808,1580,1199.15625,59.31794305
850,32.64123083,406,1271.71875,60.18292587
851,70.97988215,853,1318.25,60.73526884
852,118.9246082,1129,1290.15625,51.09395852
853,170.5226323,1600,1384.375,49.72025416
854,15.47151038,399,1370.46875,55.18548469
855,150.4000083,1600,1378.71875,51.3607481
856,196.6171227,1600,1252.96875,62.01758808
857,90.50001371,725,1479.25,38.3187752
858,177.0092574,1600,1061.84375,65.3640133
859,106.249926,865,1128.3125,65.82125171
860,188.5606805,1600,1235.25,61.49995267
861,53.18207821,440,1158.5,61.52663074
862,79.84345486,701,1308.71875,51.68001831
863,106.7657826,1517,1232.78125,68.89442725
864,128.7181721,1174,1399.71875,59.39023206
865,186.800971,1600,1271.125,59.19364249
866,172.4335698,1600,1365.90625,56.91149293
867,79.06773265,859,1455.96875,36.90100267
868,174.0993405,1600,1565.90625,23.14629987
869,39.67575818,677,1423.1875,53.45348145
870,175.5312091,1600,1467.9375,43.13220629
871,89.49366611,920,1472.84375,40.58767738
872,159.2324302,1600,1354.75,56.47695341
873,66.13724401,770,1355.65625,51.03806655
874,77.54982762,663,1525.9375,41.07041939
875,168.2328839,1600,1547.375,26.52920173
876,202.499955,1600,1327.3125,53.07022682
877,207.8916027,1584,1263.34375,56.23337524
878,44.58717798,458,1372.125,51.44549292
879,45.82423266,634,1243.0625,66.12485589
880,29.72218785,259,1239.34375,64.40178386
881,205.7939344,1600,1247.875,68.99085533
882,153.2377461,1267,1178.5625,69.25399502
883,99.89103998,777,1183.9375,67.25223393
884,26.59398661,281,1341.96875,53.33985556
885,212.9009953,1506,1119.375,64.34900976
886,68.15278869,623,1192.96875,70.88363252
887,197.7601935,1600,1352.5,64.67826126
888,88.09488574,764,1165.65625,60.77058179
889,205.1025706,1588,1354.5625,47.42592326
890,45.21743357,356,1271.09375,51.17903091
891,172.9391039,1600,1323.84375,62.0598998
892,127.5322139,1376,1273.9375,61.15785542
893,23.90896371,197,1314.65625,68.82412713
894,212.1653081,1516,1203.125,69.91475593
895,207.8855179,1553,1325.03125,61.89076782
896,108.0081158,907,1294.15625,61.27881554
897,189.4540585,1600,1258.625,68.58168656
898,89.55674051,650,1284.84375,66.35858373
899,177.8076858,1600,1376.46875,51.32835446
900,61.71009646,777,1322.65625,60.16535887
901,186.9688636,1600,1171.9375,69.52777246
902,177.9341009,1600,1298.5,59.9891279
903,205.5717201,1600,1439.5,53.19676742
904,135.4791746,1575,1452.71875,46.8379049
905,118.587915,1111,1377.5,56.0314181
906,162.5900621,1600,1471.4375,41.22100255
907,177.2149746,1600,1517.96875,39.39417297
908,191.0818918,1600,1504.84375,40.98164944
909,161.9158804,1600,1456.75,39.46160985
910,160.4125561,1600,1506.875,38.49593236
911,100.3660283,905,1474.3125,47.38316362
912,199.232099,1600,1465.625,44.56037705
913,158.7387831,1600,1530.25,32.78128344
914,181.6430634,1492,1414.96875,42.62665099
915,198.0052776,1600,1352.59375,53.3784201
916,168.972279,1600,1441.125,50.69048152
917,180.6398954,1600,1423.75,48.85602907
918,203.5039984,1600,1545.15625,40.92114964
919,208.0871198,1580,1372.96875,57.14433921
920,178.9913123,1437,1358.75,62.53492685
921,203.7176724,1600,1357.71875,58.26119103
922,210.1352387,1568,1376.90625,58.76283917
923,210.7272351,1574,1182.90625,70.82388286
924,206.2629234,1600,1474.15625,41.2360342
925,194.5381586,1600,1377.0625,50.78855243
926,18.78599711,189,1463,47.46375352
927,206.2656386,1599,1424.65625,47.65412636
928,185.5198095,1600,1369.125,52.9937252
929,26.60524067,230,1440.90625,47.37195409
930,216.38181,1515,1491.875,39.81090783
931,196.4260646,1600,1438.4375,47.34448872
932,94.67376229,699,1500.4375,36.32431418
933,202.3478697,1600,1326.03125,58.53407406
934,195.6750413,1600,1416.90625,53.38146971
935,211.8234035,1573,1365.96875,58.85368163
936,204.8726559,1600,1360.59375,52.86936106
937,106.3781263,879,1257.46875,66.87031466
938,71.05057485,853,1300.625,59.70419763
939,180.5453483,1600,1452.5,50.3654527
940,196.0395149,1600,1525.3125,33.58617664
941,149.1617389,1372,1427.3125,50.40191537
942,199.5691521,1600,1399.03125,52.27277026
943,206.6833653,1564,1361.875,57.25872446
944,57.51687255,467,1312.375,64.33126196
945,193.2691938,1600,1465.25,42.39366478
946,53.35194082,984,1333.5,57.22215462
947,199.2836891,1600,1121.9375,71.03403369
948,69.00014634,648,1258.28125,65.50958234
949,167.6646134,1600,1328.25,49.0651643
950,170.5005799,1600,1344.125,50.49954293
951,184.7180926,1600,1321.84375,46.2851743
952,184.3946296,1600,1475.09375,31.55968317
953,180.2228256,1600,1537.8125,24.38714062
954,171.7853602,1600,1534.875,31.53688212
955,171.9345072,1600,1490.84375,41.01575791
956,44.21049461,520,1578.0625,12.88665055
957,174.9804124,1600,1516.40625,28.03796615
958,101.6969153,1030,1483.4375,47.2675343
959,163.0286614,1600,1452.59375,38.71555888
960,48.79368358,588,1515.6875,31.00509665
961,183.5398043,1600,1538.71875,23.28965166
962,196.6391388,1600,1563.15625,26.39063707
963,179.981654,1600,1537.15625,24.54604738
964,203.5187611,1600,1531.25,34.53312108
965,173.4940111,1600,1587.8125,17.97007773
966,178.5821126,1395,1570.15625,25.49185234
967,43.73559642,361,1522.03125,31.59955374
968,205.3457327,1600,1554.5625,20.91165739
969,32.55156548,286,1471.5625,41.69917524
970,204.1211185,1600,1445.375,37.9773555
971,62.32059333,477,1427.375,43.47030586
972,189.858801,1600,1345.25,56.95788708
973,131.0995766,1564,1501.5625,37.37352969
974,195.6875222,1600,1542.34375,21.47702209
975,206.9755636,1600,1535.53125,29.07989468
976,174.9153815,1600,1473.0625,48.71187393
977,195.2106945,1600,1502.875,40.74061613
978,172.611598,1600,1587.4375,17.89035008
979,188.9909715,1600,1568.71875,24.40129892
980,188.3552638,1600,1517,24.45146331
981,187.3647852,1600,1500.5625,31.2781528
982,184.4318746,1600,1454.1875,46.08176151
983,184.1735851,1600,1480.71875,33.69707688
984,181.7523239,1600,1498.65625,36.31536655
985,182.5101052,1600,1422.53125,41.91030146
986,195.9605073,1600,1445.9375,44.39129898
987,204.3788756,1600,1407.84375,44.01021058
988,181.1687227,1600,1384.15625,56.71717061
989,190.5715152,1600,1388.5,49.55177001
990,203.3298723,1600,1360.46875,43.43647876
991,152.6423483,1600,1510.53125,36.33837874
992,61.50144184,484,1441.90625,50.12438759
993,209.3552806,1600,1425.59375,39.83484188
994,80.05691826,637,1417.03125,44.63100744
995,219.9246333,1488,1440.65625,42.40708746
996,220.7294796,1496,1467.375,39.24697108
997,213.9589912,1560,1530.59375,30.21048855
998,212.4231135,1581,1560.0625,24.4016725
999,201.9823203,1600,1308.75,64.35967707
1000,203.2436799,1600,1490.78125,32.60789825
1001,168.4363053,1600,1537.5625,36.48566551
1002,134.56998,1600,1447.75,44.81230434
1003,173.076171,1600,1503.6875,34.64923839
1004,190.2053252,1600,1585.875,11.53704318
1005,171.5845308,1600,1516.4375,44.14340902
1006,187.1751285,1600,1559.78125,32.07297403
1007,179.7996102,1600,1519.46875,40.79447754
1008,170.8216595,1600,1506.53125,37.83491816
1009,171.8396479,1600,1600,8.530937714
1010,187.1662997,1600,1600,9.571829586
1011,196.013309,1600,1499.96875,38.40532272
1012,189.231504,1600,1482.0625,44.11226357
1013,186.3235655,1600,1565.3125,30.58692135
1014,190.944228,1600,1472.25,44.20841429
1015,181.7084257,1600,1537.375,30.49095054
1016,190.9701429,1600,1553.8125,38.08476628
1017,170.8997214,1600,1504.875,47.08124116
