Episode,Reward,Episode Steps,Average Rollout Steps,Reward Std
1018,202.5008627,1600,1558.8125,27.73681899
1019,187.6322425,1600,1441.875,56.56928467
1020,172.1699645,1292,1482.125,39.33037819
1021,97.15694483,887,1579.71875,14.04095622
1022,185.6670897,1600,1523.96875,36.75164303
1023,200.9331828,1600,1547.65625,32.50440596
1024,124.5598288,1235,1523.90625,39.99390016
1025,94.91378693,798,1562.75,19.48986031
1026,207.410678,1600,1482.375,43.35336578
1027,194.5320762,1600,1395.1875,54.78302338
1028,215.2737293,1522,1386.15625,53.98781443
1029,203.0923243,1600,1453.59375,47.73470917
1030,110.4150499,1198,1478.4375,49.8188725
1031,162.2903209,1428,1513.78125,37.27534947
1032,206.6518483,1587,1453.3125,45.31389227
1033,193.7149762,1600,1387.46875,60.4092183
1034,209.5698786,1572,1505.0625,36.86708631
1035,194.1092098,1600,1478.25,47.05663491
1036,64.67532947,595,1567.15625,23.73133899
1037,204.5746643,1600,1551.9375,18.96395184
1038,208.5825362,1592,1358.8125,52.87807269
1039,197.2497611,1600,1345.21875,62.36005777
1040,206.513635,1600,1492.71875,44.02750802
1041,191.921718,1600,1280.6875,58.87903607
1042,142.5834372,1245,1403.0625,59.87119588
1043,207.4911888,1596,1512.4375,31.44857844
1044,55.42220726,458,1309,62.43712299
1045,192.6052222,1600,1128,68.88792331
1046,146.3388785,978,1323.53125,59.66178604
1047,193.5360856,1600,1210.4375,72.08014462
1048,221.6291778,1445,1070.21875,74.86156509
1049,217.0159932,1496,1328.5,62.35434213
1050,203.8861568,1600,1322.34375,60.18229054
1051,120.9079809,913,1381.96875,48.67963763
1052,208.0175719,1584,1286.5625,61.01486144
1053,211.3914556,1546,1353.5,55.99371445
1054,216.8690867,1480,1278.0625,56.3400353
1055,207.6092502,1590,1259.03125,62.91452735
1056,223.39007,1431,1456.46875,32.50439746
1057,207.0827956,1431,1323.1875,59.56500919
1058,225.8688071,1405,1228.84375,62.30035063
1059,185.4122832,1600,1412.9375,36.52370086
1060,211.7220096,1537,1353.1875,56.19950269
1061,209.772357,1560,1362.75,48.9991809
1062,212.8046484,1521,1573.71875,7.712770196
1063,207.3222637,1589,1430.875,50.28951384
1064,217.0258411,1487,1377.5625,43.70989483
1065,210.148991,1552,1466.96875,39.94406696
1066,215.5334213,1503,1436,44.0089972
1067,203.4515483,1600,1365.65625,54.62482036
1068,71.88340795,571,1385.46875,55.12653793
1069,199.6060394,1600,1458.71875,41.66342177
1070,187.4243735,1600,1562.65625,22.50852763
1071,209.6683639,1551,1438.03125,53.56557002
1072,206.9224432,1589,1422.75,58.66371759
1073,206.2149149,1581,1356.9375,59.59713548
1074,28.27097667,592,1398.625,54.4421444
1075,201.9432917,1600,1492.53125,46.13101218
1076,206.9283186,1591,1458.09375,50.69012431
1077,211.5046024,1557,1499.09375,37.06630774
1078,208.8283195,1565,1315.34375,64.67401505
1079,65.65768268,515,1482.34375,41.98955069
1080,208.3083122,1595,1391.3125,52.53213568
1081,211.2044605,1537,1423.71875,56.32361469
1082,213.8010901,1528,1390,42.7767544
1083,190.0619388,1600,1360.03125,58.20031066
1084,32.95647616,278,1510,30.87221702
1085,179.9296923,1600,1262.40625,68.78801002
1086,213.5759125,1540,1304,61.93087731
1087,198.9873591,1600,1346.875,56.17361167
1088,197.0941247,1600,1546.71875,28.02999116
1089,197.488686,1600,1309.71875,60.12054638
1090,203.9060916,1600,1521.09375,37.67980128
1091,198.9599309,1600,1510.8125,37.34169825
1092,206.2805131,1600,1499.40625,33.79113243
1093,188.4168323,1600,1435.90625,45.8941166
1094,32.61045959,293,1385.1875,60.52129029
1095,65.85649415,590,1263.59375,72.82555352
1096,179.1390929,1600,1488.65625,41.28322868
1097,177.4248366,1600,1505.75,37.39809688
1098,188.6739653,1600,1416.1875,57.71635104
1099,178.1168601,1478,1353.9375,59.51084413
1100,177.9943507,1600,1436.0625,50.41155426
1101,190.7521004,1600,1482.40625,34.99683436
1102,199.9902142,1600,1413.78125,54.23526796
1103,98.46789741,740,1212,64.86757372
1104,149.8793695,1235,1343.25,58.14956402
1105,202.791974,1600,1351.3125,58.8456089
1106,199.7208814,1600,1413.96875,47.05673641
1107,83.82534099,679,1345.46875,47.16065707
1108,170.5781425,1600,1428.09375,52.3698002
1109,195.6336091,1600,1308.03125,58.46337376
1110,205.9122987,1600,1514.65625,38.34733524
1111,137.4763373,1183,1449.125,54.11716851
1112,172.3901788,1600,1252.4375,67.55867164
1113,205.7656889,1600,1373.5625,45.95491624
1114,198.6035897,1600,1419.28125,52.92439238
1115,210.9501187,1552,1434.28125,45.12044345
1116,210.5647105,1561,1438.71875,55.65055594
1117,209.9459715,1564,1477.9375,40.64630063
1118,158.3430542,1255,1401.09375,45.52171599
1119,83.56856099,870,1288.1875,53.14957769
1120,214.0263975,1529,1203.4375,59.75180827
1121,166.3893353,1600,1157.1875,69.11069969
1122,155.4409013,1600,1442.1875,41.57375306
1123,193.8492328,1600,1399.5625,55.31581728
1124,103.0876723,619,1227.75,72.76413144
1125,216.9690262,1481,1356.40625,48.23684961
1126,122.7406389,1220,1359.4375,43.33645334
1127,174.0798673,1600,1221.75,65.63093005
1128,215.0415694,1513,1489,37.78193963
1129,171.5367565,1600,1390.1875,56.30449056
1130,50.63916061,397,1370.96875,61.50278839
1131,217.3160723,1490,1211.25,54.30091599
1132,172.8235236,1438,1401.34375,48.96484018
1133,204.1873732,1600,1289.09375,64.59708086
1134,179.2416095,1600,1418.71875,56.1317328
1135,190.3133253,1600,1477,44.39588264
1136,192.2341437,1600,1512.40625,43.36974202
1137,209.521758,1566,1533.125,30.96621579
1138,216.8782163,1498,1370.84375,54.0039622
1139,196.2071385,1600,1362.15625,51.66106912
1140,186.8844838,1600,1438.03125,42.9765248
1141,215.3652929,1514,1452.96875,43.46701921
1142,185.8270507,1570,1299.59375,57.12321855
1143,202.1281281,1600,1456.09375,41.68871305
1144,176.7268604,1600,1347.96875,54.29579153
1145,190.9793509,1600,1516.53125,36.62966436
1146,179.7928637,1600,1472.34375,40.79109645
1147,197.8542313,1600,1507.28125,42.90968805
1148,133.5724584,1251,1481.3125,41.6917364
1149,26.62534742,253,1485.78125,34.33280857
1150,195.2279386,1600,1310,55.17872184
1151,193.6203696,1465,1195.09375,64.60422873
1152,180.1231032,1600,1232.28125,65.14734794
1153,199.1118467,1600,1453.875,46.47630726
1154,180.3638683,1600,1343.28125,56.36545833
1155,173.4958967,1202,1349.25,55.65921375
1156,185.5575207,1600,1281.84375,60.08732588
1157,172.7775233,1600,1350.9375,52.58843613
1158,214.0935238,1523,1480.34375,35.64273482
1159,199.1132991,1600,1290.78125,61.08224644
1160,208.436969,1577,1350.78125,59.22398635
1161,214.9899314,1507,1456.46875,37.04555026
1162,125.884187,1098,1371.25,56.08183085
1163,212.0909153,1536,1374.65625,57.76751174
1164,204.9388986,1596,1336.65625,56.59670639
1165,211.9128172,1526,1373.875,60.84092339
1166,217.50127,1477,1457.65625,38.28735531
1167,204.3523438,1600,1413.375,46.78414597
1168,212.687614,1518,1510.59375,29.73291929
1169,204.2942039,1600,1394.03125,39.23273338
1170,215.771105,1494,1508.5,31.34588404
1171,218.6412117,1471,1410.5625,40.56774875
1172,212.3643509,1523,1422.03125,38.94264843
1173,93.54886346,848,1353.78125,57.72106599
1174,209.2858573,1551,1558.71875,19.29667555
1175,213.6948052,1510,1476.375,32.09321047
1176,216.0791312,1477,1434.8125,35.7044422
1177,190.6503918,1600,1468.90625,37.72383773
1178,193.6816337,1600,1557.84375,18.64607262
1179,196.0471294,1600,1430.21875,40.98399346
1180,199.9270335,1600,1524.9375,17.32609893
1181,202.6825222,1600,1328.625,47.11286076
1182,205.9327194,1575,1474.4375,37.92177942
1183,205.6963581,1574,1513.90625,31.87184553
1184,210.5085171,1529,1509.8125,25.17048031
1185,36.24532088,473,1458.125,46.82537201
1186,205.6616832,1583,1519.8125,27.8263405
1187,204.7674013,1586,1344.53125,52.46397197
1188,193.6358746,1600,1495.28125,27.76186198
1189,208.6767399,1550,1416.3125,45.88884506
1190,208.90693,1539,1407.28125,57.07820837
1191,215.4568921,1476,1427,48.55269171
1192,196.9970944,1600,1353.03125,58.14863546
1193,209.2250178,1534,1489.875,31.51850013
1194,171.591632,1350,1413.0625,50.20931272
1195,203.6321111,1592,1507.9375,32.58006425
1196,124.1097221,1091,1252.28125,69.37959241
1197,201.3955094,1600,1454.90625,58.44023666
1198,199.1527237,1600,1427.84375,51.92342374
1199,149.5611464,1281,1381.53125,49.58899906
1200,179.2647401,1600,1377.375,54.62559573
1201,52.28356586,608,1535.9375,31.49034394
1202,208.46451,1549,1370.78125,56.38789969
1203,176.4533845,1600,1380.25,56.33458313
1204,206.3424316,1571,1530.1875,23.14004127
1205,57.78605624,535,1468.9375,35.40063647
1206,207.7220572,1569,1489.8125,34.97219611
1207,200.8979321,1600,1524.75,39.27203491
1208,27.05262034,286,1464.0625,43.56359022
1209,193.5207025,1600,1356.875,61.03540607
1210,203.373728,1600,1381.46875,51.43597762
1211,101.4813613,687,1396.6875,54.24398395
1212,193.3094011,1600,1441.25,46.10569762
1213,147.0416088,1167,1420.21875,48.44198313
1214,41.67247311,411,1411.78125,53.76476867
1215,210.1921003,1533,1490.96875,29.96081146
1216,215.5593368,1490,1235.46875,69.35837552
1217,169.2953783,1214,1432.875,35.36740354
1218,57.23102216,465,1246.25,69.2354491
1219,176.471681,1600,1426.4375,47.68518022
1220,210.6673729,1528,1411.875,52.6854888
1221,208.7619311,1544,1341.78125,57.94910911
1222,207.1064943,1551,1297.90625,55.81474508
1223,201.6873161,1600,1550.90625,25.59683265
1224,199.4816809,1600,1309.40625,60.25939474
1225,87.17612921,710,1407.40625,49.01881464
1226,202.6089984,1596,1344.96875,57.34833746
1227,194.4339278,1600,1309.78125,60.02842943
1228,172.2026696,1600,1350.09375,52.07301216
1229,200.1765683,1600,1477.21875,46.51005877
1230,197.2392715,1600,1440.34375,53.77316834
1231,199.1202931,1600,1330.40625,53.73194126
1232,188.9844855,1532,1308.21875,56.03574844
1233,169.046547,1600,1420.03125,50.76943182
1234,179.4904598,1600,1304.40625,57.10379184
1235,178.1731608,1600,1280,60.0575234
1236,189.1415223,1600,1337.53125,56.48024615
1237,114.2802284,911,1211.75,66.73426627
1238,55.58393759,683,1321.28125,59.9827626
1239,93.4875999,977,1269.625,61.69006671
1240,104.5497055,839,1362.21875,46.26472613
1241,168.9018101,1600,1417.5625,52.6300865
1242,161.1331516,1600,1321.78125,55.41035132
1243,150.7026797,1297,1235.375,59.37457117
1244,192.9894218,1600,1451.875,42.09182575
1245,37.95946785,356,1345.0625,55.16140918
1246,189.334546,1600,1437.8125,41.44751322
1247,193.1550574,1445,1349.0625,55.81582105
1248,203.7002791,1585,1393.4375,50.7362861
1249,176.2295375,1600,1467.28125,41.15556353
1250,208.6873249,1543,1434.625,49.60960519
1251,197.9535431,1600,1459.90625,51.53189726
1252,195.4708877,1600,1511.53125,33.80018526
1253,70.39162651,548,1427.84375,49.28920592
1254,184.1671626,1600,1368,51.15984285
1255,90.51735793,797,1500.53125,36.83674906
1256,189.1075559,1600,1411.28125,60.76724219
1257,179.5596573,1600,1410.5625,52.07915384
1258,196.0520911,1600,1401.40625,46.35069352
1259,149.8046817,1357,1340.9375,60.10386056
1260,207.2423928,1553,1462.9375,43.94218233
1261,194.9373908,1600,1514.28125,36.72774013
1262,183.8434515,1600,1489.90625,35.92606304
1263,166.7137357,1586,1433.90625,43.76646312
1264,193.0225758,1600,1481.34375,41.76747734
1265,188.7885847,1600,1477.71875,41.33400429
1266,204.3120336,1587,1503.1875,38.15735164
1267,195.2521513,1600,1428.5625,47.98322673
1268,195.5295481,1600,1532.03125,26.92163483
1269,203.2989061,1599,1454.21875,44.41574168
1270,200.9042157,1600,1423.28125,51.91460905
1271,184.2895403,1600,1487.8125,42.64125358
1272,173.2197327,1600,1578.28125,13.30487631
1273,203.2674599,1572,1540.8125,20.84142045
1274,127.7553677,1075,1442,44.31733248
1275,207.0129679,1548,1473.84375,43.75618487
1276,204.9747676,1589,1458.1875,49.58959878
1277,206.510112,1582,1542.625,30.19034988
1278,103.9739521,877,1420.3125,49.60281686
1279,187.7101662,1482,1544.6875,20.86276783
1280,65.28530021,512,1539.375,25.28241854
1281,196.1128291,1600,1297.46875,62.06732541
1282,203.904179,1594,1395.96875,59.84535729
1283,202.9638901,1600,1485.0625,43.23467817
1284,200.4942116,1600,1476,39.42900946
1285,186.2445207,1600,1347.15625,64.0028515
1286,49.12494852,374,1476.21875,39.31398393
1287,209.7878696,1514,1506.25,40.8337511
1288,20.29891195,170,1488.15625,33.79655814
1289,205.7976956,1579,1328.40625,62.26504942
1290,208.8272684,1560,1470.3125,34.05468977
1291,208.1628441,1549,1490.59375,34.02212337
1292,207.3727934,1571,1390.46875,55.84404948
1293,214.501014,1494,1494.21875,32.89771669
1294,195.3573649,1600,1515.21875,31.07053277
1295,106.1236786,822,1469.09375,42.65690711
1296,206.3402913,1581,1540.9375,22.33345954
1297,79.42055995,690,1227.46875,65.07167075
1298,210.2780376,1535,1491.875,34.46706582
1299,204.8051598,1588,1336.53125,57.89366998
1300,197.6091465,1600,1440.8125,45.33666795
1301,205.614933,1571,1202.25,90.46774635
1302,203.9892748,1584,1497.40625,39.06781837
1303,207.533326,1568,1580.34375,13.64020296
1304,208.0870504,1561,1564.84375,22.37821828
1305,206.2168435,1569,1515.28125,30.13789599
1306,205.0000802,1584,1506.4375,34.17453528
1307,200.7848322,1600,1427.4375,44.18629986
1308,198.9946026,1600,1392.28125,54.08354543
1309,203.4133509,1584,1545.4375,22.92263151
1310,193.446703,1600,1555.84375,31.54052051
1311,184.311128,1600,1563.78125,21.85137963
1312,200.9148015,1600,1517.40625,31.14539794
1313,202.4282644,1599,1558.09375,25.34215033
1314,193.3769991,1600,1541.21875,26.85176213
1315,181.4141191,1600,1585.5625,10.10147338
1316,193.0919106,1492,1555.71875,21.86581556
1317,205.2485739,1582,1538,26.69994703
1318,194.9403649,1600,1412.15625,53.24430975
1319,201.6295659,1600,1553.03125,29.42784297
1320,206.5394965,1577,1581.84375,10.81949773
1321,209.6619458,1533,1557.46875,23.12477236
1322,203.5547983,1600,1547.5,18.58096299
1323,213.8424317,1494,1570.96875,7.42192696
1324,158.4980723,1283,1459.53125,27.27839238
1325,209.5625851,1545,1509.875,18.51348992
1326,214.490608,1504,1498.71875,36.51869189
1327,220.8772762,1446,1507.96875,6.821156687
1328,222.96737,1427,1416.25,21.77533531
1329,224.4214711,1418,1358,35.55435819
1330,221.1603731,1436,1326.8125,39.23792401
1331,138.8139978,885,1325.65625,51.30198403
1332,225.7225554,1384,1435.46875,6.893580557
1333,182.6125831,1117,1392.5,22.91377299
1334,225.4426554,1412,1398.6875,18.82158265
1335,215.6909049,1511,1387.21875,3.805269311
1336,221.6937534,1435,1286.1875,40.28707456
1337,238.7370713,1264,1367.1875,23.37641863
1338,225.8770093,1399,1143.1875,66.46951652
1339,142.9101253,804,1189.4375,56.61713655
1340,233.7151458,1335,1262.4375,38.27164668
1341,223.9958971,1415,1153.5,66.00090225
1342,229.8989307,1362,1276.4375,51.89067989
1343,229.8205465,1369,1299.40625,58.33590446
1344,122.3132185,914,1439.40625,4.735309972
1345,232.3508683,1359,1390.75,3.394700429
1346,228.4685984,1383,1340.90625,47.74164518
1347,219.8218526,1477,1264.5625,53.79125772
1348,224.229203,1419,1337.90625,45.34418616
1349,221.3212341,1464,1371.8125,44.2051401
1350,224.1784645,1426,1385.65625,25.30911301
1351,221.8268672,1437,1375.625,25.21253092
1352,219.3334686,1493,1426.5,14.71143432
1353,223.9574443,1413,1302.25,67.62520942
1354,223.9974205,1415,1330.5625,58.81087509
1355,224.4129731,1416,1388.3125,40.57132172
1356,225.4499042,1397,1341.25,58.64357969
1357,218.157038,1483,1328.8125,65.40353304
1358,212.6013218,1550,1441.375,15.9226605
1359,232.2498472,1345,1425.21875,4.256469202
1360,218.394467,1479,1273.96875,72.90273565
1361,228.3608851,1373,1391.96875,40.14975487
1362,219.9309629,1473,1374.65625,27.98606526
1363,229.4139745,1376,1388,20.74288938
1364,222.0386296,1450,1425.46875,4.280397927
1365,228.7572396,1400,1253.21875,59.03718822
1366,227.5125643,1389,1292.9375,53.76123921
1367,223.8478769,1381,1365,32.99271085
1368,227.7208007,1400,1336.5625,41.06426842
1369,228.6218528,1381,1071.59375,101.0467117
1370,227.1999435,1394,1352.09375,41.7778242
1371,225.0211644,1401,1409.96875,6.131346378
1372,224.8284372,1408,1310.15625,48.96643193
1373,227.5890225,1366,1371.1875,28.0747304
1374,221.8882755,1439,1391.96875,31.49326632
1375,228.6496352,1371,1386.375,25.53066112
1376,152.4024532,1089,1342.78125,46.62766862
1377,219.655627,1461,1362.375,29.02433948
1378,229.853718,1355,1283.0625,51.96059469
1379,228.1154853,1381,1301.21875,38.35026248
1380,60.36933276,381,1349.84375,40.88581221
1381,92.31028947,754,1265.96875,60.29394709
1382,232.0810678,1314,1263.53125,61.19488702
1383,233.1256814,1316,1256,59.77822422
1384,227.7653045,1389,1378.21875,2.928595313
1385,229.2831264,1377,1342.9375,17.867134
1386,86.79622532,581,1338.90625,27.80048507
1387,221.3616604,1436,1325.1875,31.96892672
1388,226.3336814,1385,1382.6875,26.16631037
1389,221.2395484,1426,1252.875,76.64623441
1390,218.4056572,1462,1351.15625,41.89369475
1391,222.0630221,1444,1364.1875,50.33079327
1392,86.43473161,606,1424.5,26.40255897
1393,204.0742666,1319,1350.5,46.48761923
1394,217.8625195,1460,1422.1875,20.8843343
1395,48.79566645,393,1459.5,17.51875887
1396,212.0472666,1532,1265.0625,75.42103292
1397,227.9534821,1371,1486.53125,5.920411904
1398,229.0844981,1370,1341.78125,56.04318145
1399,214.0692574,1518,1310.75,49.52758012
1400,226.5065302,1374,1446.625,3.639320454
1401,236.8657435,1287,1255.875,68.88894103
1402,228.0485798,1384,1308.53125,27.36855399
1403,230.0942047,1368,1310.78125,36.03599733
1404,225.8120558,1390,1355.125,24.16739151
1405,218.5315862,1474,1311.84375,50.82847402
1406,218.1421359,1462,1363.84375,34.8915621
1407,212.2153483,1518,1299.6875,40.51713972
1408,224.7900082,1392,1352.15625,36.271356
1409,223.6485959,1421,1390.21875,19.49786685
1410,224.8677254,1426,1403.78125,30.27400939
1411,233.0624103,1319,1339.9375,49.06497547
1412,72.47228006,482,1341.9375,45.4584639
1413,209.2719863,1562,1424.5625,42.78831849
1414,216.4003377,1495,1438.9375,38.21418615
1415,214.0407422,1516,1474.1875,11.46861905
1416,220.10543,1443,1452.59375,27.1705994
1417,192.5160195,1197,1408.59375,18.9765953
1418,209.7104997,1571,1345.09375,38.95442864
1419,228.8358112,1357,1262.5625,54.58280008
1420,225.4130661,1393,1347.09375,37.32701518
1421,222.6021778,1423,1288.3125,49.44754115
1422,218.0193963,1464,1352.78125,27.97800676
1423,222.3885092,1440,1379,47.21966499
1424,219.3538045,1469,1440.25,21.15715205
1425,226.3598295,1397,1493.84375,6.466340976
1426,221.2783989,1443,1306.03125,32.96938095
1427,235.3603058,1307,1285.71875,46.75840999
1428,223.8683889,1422,1361.28125,28.31445177
1429,220.4465379,1452,1362.09375,20.86843467
1430,230.6605263,1359,1395.25,7.699497861
1431,221.5031324,1443,1108.15625,66.77255932
1432,213.7334284,1534,1239.09375,49.47556123
1433,217.7782578,1492,1419.03125,5.087716172
1434,220.4042635,1469,1426.15625,24.30772215
1435,226.5192651,1391,1450.5,6.16373564
1436,224.3488311,1412,1453.15625,6.880234186
1437,221.9126535,1441,1344.09375,27.90314222
1438,221.1083424,1449,1327.28125,51.23127172
1439,227.2274553,1374,1417.34375,11.38495525
1440,232.0268445,1342,1229.46875,53.29920231
1441,229.9701794,1362,1229.25,53.3922495
1442,217.0249416,1484,1357.1875,36.48718617
1443,223.0341563,1435,1361.125,35.10969149
1444,222.9799035,1429,1257.6875,53.50335423
1445,225.099941,1428,1404.3125,18.87731197
1446,231.0072868,1347,1402.125,29.16352653
1447,224.3326862,1423,1391.15625,34.18971499
1448,230.15062,1366,1436.1875,4.15180841
1449,232.9906113,1328,1365.90625,24.65620758
1450,235.5079485,1303,1347.9375,33.86129051
1451,228.2942147,1380,1372.59375,3.773172284
1452,237.6655628,1268,1228.09375,52.66849374
1453,114.3004311,670,1214.4375,48.89173969
1454,236.5851137,1289,1293.9375,33.62927627
1455,226.3021206,1396,1143.625,71.1908506
1456,226.2995935,1410,1243.5625,53.50295886
1457,233.4638724,1327,1308.53125,35.91088208
1458,238.4142726,1259,1318.4375,32.80238337
1459,229.4858059,1348,1303.09375,29.1024362
1460,216.8397461,1489,1319.5,33.60692845
1461,222.344918,1189,1280.03125,43.55223321
1462,153.2459995,855,1297.5625,33.7300077
1463,237.5912904,1285,1326.9375,14.78985126
1464,223.1159479,1418,1330.375,45.02700598
1465,227.953385,1378,1382.21875,19.10773911
1466,236.1626207,1307,1442.71875,5.047603656
1467,225.5177831,1412,1394.90625,26.96702403
1468,224.2721188,1429,1388.46875,26.34005493
1469,208.9422647,1580,1354.53125,49.48142897
1470,226.3977354,1379,1457.375,33.02725811
1471,226.374937,1385,1462.125,10.22135431
1472,214.8334081,1511,1354.40625,41.98371452
1473,231.4142056,1353,1515.40625,8.868624784
1474,228.3533173,1391,1361.75,32.15177417
1475,220.863888,1449,1348.28125,44.86544271
1476,237.6283885,1278,1271.03125,42.95633129
1477,226.9470022,1387,1323.875,26.14848651
1478,222.77743,1444,1360.03125,14.35187327
1479,165.9895563,1083,1182.3125,58.81986998
1480,227.9152584,1375,1320.21875,43.05217249
1481,230.4043569,1354,1322.90625,35.39279161
1482,220.4913754,1443,1332.28125,29.61568363
1483,234.8371594,1301,1375.28125,5.92061378
1484,38.02140256,375,1238.34375,44.15501689
1485,237.9171398,1265,1284.25,30.0673276
1486,226.5728518,1381,1303.75,23.88139736
1487,231.9044135,1341,1227.90625,48.02279521
1488,226.6535742,1389,1340.71875,23.88168635
1489,225.6648768,1390,1232.625,56.52668302
1490,220.2928472,1443,1331.34375,34.06067386
1491,128.7788285,692,1377.65625,12.42156547
1492,67.23076006,435,1269.8125,48.12951011
1493,225.9086911,1395,1374.3125,5.654508021
1494,231.0419074,1326,1243.15625,50.53519737
1495,229.7893601,1333,1357.125,21.34334599
1496,231.5258453,1319,1321.0625,23.06007334
1497,235.3573804,1299,1248.6875,50.44395005
1498,231.4941904,1322,1300.5,36.54082927
1499,226.9183668,1376,1273.28125,36.1546956
1500,226.4373153,1397,1336.59375,34.26203278
